ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:32:18

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2017/8/23,77,8,1,69,8,1,5.8,8,1,9.0,8,¼“ì¼,8,1,13.7,8,“ì¼,8,1,“ì¼,8,1
2017/8/24,67,8,1,52,8,1,6.7,8,1,11.7,8,“ì¼,8,1,16.3,8,¼“ì¼,8,1,“ì¼,8,1
2017/8/25,76,8,1,62,8,1,4.2,8,1,8.9,8,“ì“ì¼,8,1,15.5,8,“ì¼,8,1,“ì¼,8,1
2017/8/26,62,8,1,37,8,1,3.1,8,1,6.8,8,“ì¼,8,1,12.1,8,¼,8,1,¼,8,1
2017/8/27,65,8,1,47,8,1,3.4,8,1,7.8,8,–k,8,1,10.9,8,–k,8,1,“Œ,8,1
2017/8/28,62,8,1,45,8,1,2.6,8,1,7.5,8,¼,8,1,11.3,8,¼“ì¼,8,1,¼,8,1
2017/8/29,70,8,1,42,8,1,4.5,8,1,9.8,8,¼“ì¼,8,1,15.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/8/30,72,8,1,49,8,1,4.6,8,1,7.3,8,“Œ–k“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/8/31,64,8,1,38,8,1,5.3,8,1,9.9,8,“Œ,8,1,12.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/9/1,63,8,1,36,8,1,5.4,8,1,10.0,8,“Œ–k“Œ,8,1,15.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/9/2,63,8,1,42,8,1,3.6,8,1,8.0,8,“Œ–k“Œ,8,1,10.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/9/3,66,8,1,49,8,1,3.7,8,1,10.8,8,–k–k“Œ,8,1,14.7,8,–k,8,1,“Œ–k“Œ,8,1
2017/9/4,66,8,1,45,8,1,3.9,8,1,8.2,8,“Œ–k“Œ,8,1,11.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/9/5,65,8,1,44,8,1,2.4,8,1,5.0,8,“Œ–k“Œ,8,1,7.0,8,“Œ,8,1,“Œ,8,1
2017/9/6,89,8,1,77,8,1,3.1,8,1,7.1,8,¼“ì¼,8,1,9.9,8,“ì¼,8,1,“ì¼,8,1
2017/9/7,90,8,1,74,8,1,3.1,8,1,10.5,8,¼“ì¼,8,1,17.3,8,¼“ì¼,8,1,“Œ,8,1
2017/9/8,75,8,1,53,8,1,3.0,5,1,6.6,8,–k,8,1,8.8,8,–k,8,1,–k,8,1
2017/9/9,70,8,1,45,8,1,2.7,8,1,5.7,8,–k,8,1,7.8,8,–k–k“Œ,8,1,–k,8,1
2017/9/10,71,8,1,51,8,1,2.6,8,1,4.9,8,–k,8,1,6.7,8,–k,8,1,“Œ,8,1
2017/9/11,66,8,1,46,8,1,2.3,8,1,8.7,8,“ì¼,8,1,15.5,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2017/9/12,78,8,1,47,8,1,5.3,8,1,11.3,8,“ì¼,8,1,18.7,8,“ì¼,8,1,“ì¼,8,1
2017/9/13,74,8,1,53,8,1,2.9,8,1,6.7,8,¼,8,1,9.3,8,¼,8,1,¼,8,1
2017/9/14,63,8,1,47,8,1,3.6,8,1,6.1,8,–k,8,1,8.6,8,–k,8,1,“Œ–k“Œ,8,1
2017/9/15,60,8,1,39,8,1,4.4,8,1,8.0,8,“Œ–k“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/9/16,70,8,1,57,8,1,3.8,8,1,6.5,8,“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/9/17,79,8,1,65,8,1,2.7,8,1,8.4,8,–k–k“Œ,8,1,13.5,8,–k“Œ,8,1,–k“Œ,8,1
2017/9/18,75,8,1,55,8,1,5.3,8,1,12.7,8,–k¼,8,1,21.0,8,–k–k¼,8,1,¼“ì¼,8,1
2017/9/19,59,8,1,44,8,1,4.2,8,1,9.8,8,¼“ì¼,8,1,14.8,8,¼,8,1,¼“ì¼,8,1
2017/9/20,61,8,1,33,8,1,6.1,8,1,13.0,8,¼,8,1,20.4,8,¼,8,1,“ì“ì¼,8,1
2017/9/21,68,8,1,46,8,1,2.7,8,1,4.9,8,–k¼,8,1,7.2,8,–k,8,1,–k–k¼,8,1
2017/9/22,69,8,1,46,8,1,2.6,8,1,5.0,8,“Œ,8,1,7.0,8,“Œ,8,1,“Œ,8,1
2017/9/23,73,8,1,59,8,1,2.6,8,1,6.0,8,¼–k¼,8,1,8.6,8,¼–k¼,8,1,¼,8,1
2017/9/24,70,8,1,46,8,1,2.1,8,1,5.4,8,–k¼,8,1,7.3,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/9/25,67,8,1,52,8,1,2.3,8,1,4.8,8,“Œ–k“Œ,8,1,6.6,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2017/9/26,65,8,1,45,8,1,2.2,8,1,4.4,8,“Œ–k“Œ,8,1,6.0,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/9/27,69,8,1,48,8,1,1.8,8,1,4.3,8,–k“Œ,8,1,6.1,8,“Œ,8,1,–k“Œ,8,1
2017/9/28,83,8,1,53,8,1,4.1,8,1,12.4,8,–k–k“Œ,8,1,16.6,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/9/29,60,8,1,40,8,1,4.2,8,1,8.6,8,¼“ì¼,8,1,12.2,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2017/9/30,59,8,1,40,8,1,3.6,8,1,7.1,8,¼“ì¼,8,1,11.9,8,“ì¼,8,1,“ì,8,1
2017/10/1,50,8,1,23,8,1,2.0,8,1,4.0,8,“Œ,8,1,5.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/2,81,8,1,64,8,1,2.5,8,1,6.3,8,–k,8,1,8.3,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/3,84,8,1,69,8,1,3.7,8,1,10.6,8,–k–k“Œ,8,1,15.4,8,–k,8,1,“Œ–k“Œ,8,1
2017/10/4,53,8,1,32,8,1,4.6,8,1,8.9,8,–k“Œ,8,1,11.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/5,62,8,1,41,8,1,4.5,8,1,9.5,8,“Œ–k“Œ,8,1,13.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/6,74,8,1,49,8,1,2.2,8,1,5.2,8,“Œ,8,1,8.0,8,“Œ,8,1,“Œ,8,1
2017/10/7,82,8,1,62,8,1,1.8,8,1,5.7,8,“Œ–k“Œ,8,1,7.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/8,78,8,1,53,8,1,3.2,8,1,7.3,8,“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/10/9,77,8,1,61,8,1,1.9,8,1,4.7,8,¼–k¼,8,1,6.6,8,¼–k¼,8,1,“ì“Œ,8,1
2017/10/10,74,8,1,54,8,1,3.5,8,1,6.7,8,¼“ì¼,8,1,9.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/10/11,69,8,1,56,8,1,3.4,8,1,7.0,8,¼,8,1,11.9,8,¼,8,1,“ì¼,8,1
2017/10/12,88,8,1,75,8,1,3.9,8,1,8.0,8,–k“Œ,8,1,11.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/10/13,81,8,1,61,8,1,4.6,8,1,9.0,8,“Œ–k“Œ,8,1,12.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/10/14,73,8,1,57,8,1,3.6,8,1,6.8,8,“Œ,8,1,9.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/10/15,73,8,1,62,8,1,4.1,8,1,8.0,8,“Œ–k“Œ,8,1,11.5,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/16,79,8,1,65,8,1,3.5,8,1,6.0,8,“Œ,8,1,9.6,8,“Œ,8,1,“Œ,8,1
2017/10/17,71,8,1,46,8,1,3.7,8,1,8.2,8,–k–k“Œ,8,1,11.0,8,–k,8,1,“Œ–k“Œ,8,1
2017/10/18,62,8,1,50,8,1,5.5,8,1,11.0,8,“Œ–k“Œ,8,1,15.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/19,82,8,1,64,8,1,3.6,8,1,6.7,8,“Œ–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/20,82,8,1,68,8,1,2.2,8,1,4.9,8,–k“Œ,8,1,6.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/21,81,8,1,65,8,1,3.7,8,1,7.3,8,“Œ–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/22,89,8,1,81,8,1,7.9,8,1,18.5,8,–k“Œ,8,1,29.0,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/23,78,8,1,62,8,1,9.6,8,1,23.3,8,–k–k“Œ,8,1,36.0,8,–k–k“Œ,8,1,–k,8,1
2017/10/24,68,8,1,46,8,1,3.5,8,1,8.1,8,“Œ–k“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/10/25,87,8,1,76,8,1,2.7,8,1,5.5,8,–k“Œ,8,1,7.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/26,74,8,1,45,8,1,3.7,8,1,6.8,8,“Œ,8,1,9.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/10/27,69,8,1,42,8,1,3.3,8,1,6.1,8,“Œ,8,1,9.0,8,“Œ,8,1,“Œ,8,1
2017/10/28,78,8,1,62,8,1,2.2,8,1,4.0,8,“Œ“ì“Œ,8,1,6.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/29,89,8,1,72,8,1,4.8,8,1,12.7,8,–k–k¼,8,1,19.5,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2017/10/30,53,8,1,36,8,1,6.0,8,1,11.6,8,–k–k¼,8,1,17.5,8,–k¼,8,1,–k¼,8,1
2017/10/31,57,8,1,30,8,1,2.4,8,1,4.9,8,¼–k¼,8,1,8.2,8,“Œ,8,1,“ì“ì“Œ,8,1
2017/11/1,57,8,1,32,8,1,3.6,8,1,8.2,8,¼“ì¼,8,1,11.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/11/2,67,8,1,48,8,1,1.9,8,1,4.3,8,–k–k¼,8,1,6.0,8,–k–k¼,8,1,“ì“Œ,8,1
2017/11/3,71,8,1,54,8,1,3.4,8,1,6.7,8,“ì“ì¼,8,1,9.1,8,¼“ì¼,8,1,“ì“ì¼,8,1
2017/11/4,82,8,1,63,8,1,4.1,8,1,15.1,8,–k,8,1,23.1,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2017/11/5,63,8,1,34,8,1,2.3,8,1,5.5,8,“Œ,8,1,7.7,8,“Œ,8,1,“ì“ì“Œ,8,1
2017/11/6,65,8,1,35,8,1,2.7,8,1,8.7,8,“ì¼,8,1,12.8,8,“ì¼,8,1,¼“ì¼,8,1
2017/11/7,63,8,1,43,8,1,2.4,8,1,6.9,8,¼,8,1,9.5,8,¼,8,1,“ì“Œ,8,1
2017/11/8,66,8,1,44,8,1,5.3,8,1,9.9,8,“ì“ì¼,8,1,14.6,8,“ì¼,8,1,“ì¼,8,1
2017/11/9,60,8,1,42,8,1,3.9,8,1,9.2,8,–k,8,1,13.2,8,–k,8,1,–k,8,1
2017/11/10,53,8,1,29,8,1,3.1,8,1,13.3,8,“ì“ì¼,8,1,19.9,8,“ì“ì¼,8,1,“ì“Œ,8,1
2017/11/11,63,8,1,37,8,1,6.8,8,1,13.3,8,“ì“ì¼,8,1,22.3,8,¼,8,1,¼–k¼,8,1
2017/11/12,65,8,1,39,8,1,3.3,8,1,6.7,8,–k–k“Œ,8,1,9.3,8,–k–k“Œ,8,1,“Œ,8,1
2017/11/13,65,8,1,41,8,1,1.8,8,1,4.9,8,–k–k¼,8,1,6.5,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/11/14,69,8,1,50,8,1,4.2,8,1,7.4,8,“ì“ì¼,8,1,10.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/11/15,71,8,1,52,8,1,5.2,8,1,11.3,8,“ì¼,8,1,19.8,8,“ì¼,8,1,“ì“ì¼,8,1
2017/11/16,78,8,1,62,8,1,4.0,8,1,12.5,8,¼,8,1,19.9,8,¼–k¼,8,1,¼–k¼,8,1
2017/11/17,72,8,1,45,8,1,2.2,8,1,4.2,8,“ì“ì¼,8,1,6.5,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/11/18,77,8,1,36,8,1,5.9,8,1,9.9,8,–k“Œ,8,1,14.5,8,–k“Œ,8,1,“ì¼,8,1
2017/11/19,82,8,1,68,8,1,4.1,8,1,9.8,8,–k,8,1,16.9,8,¼,8,1,“Œ“ì“Œ,8,1
2017/11/20,79,8,1,50,8,1,5.8,8,1,17.2,8,–k¼,8,1,25.4,8,–k–k¼,8,1,“ì¼,8,1
2017/11/21,65,8,1,38,8,1,3.2,8,1,7.7,8,–k,8,1,12.8,8,–k,8,1,“Œ,8,1
2017/11/22,67,8,1,33,8,1,4.3,8,1,9.3,8,“ì“ì¼,8,1,14.4,8,“ì¼,8,1,“ì“ì¼,8,1
2017/11/23,63,8,1,41,8,1,7.3,8,1,13.1,8,¼–k¼,8,1,21.6,8,¼,8,1,¼,8,1
2017/11/24,72,8,1,44,8,1,7.3,8,1,14.7,8,¼,8,1,21.8,8,¼,8,1,“ì“ì¼,8,1
2017/11/25,69,8,1,47,8,1,5.5,8,1,11.6,8,¼,8,1,18.9,8,¼“ì¼,8,1,¼,8,1
2017/11/26,61,8,1,34,8,1,5.6,8,1,9.9,8,“ì“ì¼,8,1,15.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/11/27,73,8,1,53,8,1,4.3,8,1,8.9,8,“Œ–k“Œ,8,1,12.4,8,“Œ,8,1,“Œ,8,1
2017/11/28,61,8,1,39,8,1,2.7,8,1,5.8,8,¼“ì¼,8,1,8.6,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/11/29,71,8,1,52,8,1,4.1,8,1,7.2,8,“ì¼,8,1,11.0,8,“ì¼,8,1,“ì¼,8,1
2017/11/30,82,8,1,71,8,1,4.9,8,1,8.7,8,“Œ,8,1,13.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/12/1,78,8,1,54,8,1,5.2,8,1,11.2,8,¼,8,1,16.5,8,¼,8,1,“Œ–k“Œ,8,1
2017/12/2,68,8,1,44,8,1,3.2,8,1,6.9,8,“ì“ì¼,8,1,9.9,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/12/3,53,8,1,30,8,1,3.9,8,1,8.6,8,¼“ì¼,8,1,13.1,8,“ì¼,8,1,“ì“ì“Œ,8,1
2017/12/4,74,8,1,50,8,1,4.3,8,1,10.0,8,“ì“ì¼,8,1,16.9,8,“ì¼,8,1,“ì“ì¼,8,1
2017/12/5,75,8,1,47,8,1,8.2,8,1,17.2,8,¼,8,1,25.5,8,¼“ì¼,8,1,“ì¼,8,1
2017/12/6,81,8,1,60,8,1,4.5,8,1,10.5,8,“ì,8,1,16.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/12/7,67,8,1,32,8,1,5.1,8,1,11.2,8,“ì¼,8,1,15.8,8,“ì¼,8,1,“ì¼,8,1
2017/12/8,76,8,1,56,8,1,5.2,8,1,9.1,8,–k“Œ,8,1,14.5,8,¼–k¼,8,1,“ì“ì¼,8,1
2017/12/9,63,8,1,35,8,1,4.5,8,1,9.6,8,“ì“ì¼,8,1,13.8,8,“ì“ì¼,8,1,“ì¼,8,1
2017/12/10,52,8,1,35,8,1,6.0,8,1,11.5,8,“ì¼,8,1,17.3,8,“ì¼,8,1,“ì“ì¼,8,1
2017/12/11,72,8,1,51,8,1,10.0,8,1,15.3,8,¼,8,1,23.8,8,¼,8,1,¼,8,1
2017/12/12,67,8,1,52,8,1,9.8,8,1,17.5,8,¼,8,1,24.5,8,¼,8,1,¼,8,1
2017/12/13,71,8,1,50,8,1,5.1,8,1,10.4,8,–k–k¼,8,1,15.2,8,–k–k¼,8,1,–k–k¼,8,1
2017/12/14,81,8,1,52,8,1,3.1,8,1,9.6,8,–k–k¼,8,1,15.6,8,–k–k¼,8,1,“Œ,8,1
2017/12/15,68,8,1,46,8,1,2.0,8,1,4.4,8,“ì“ì“Œ,8,1,6.5,8,“ì“Œ,8,1,“ì,8,1
2017/12/16,74,8,1,45,8,1,7.7,8,1,15.3,8,¼,8,1,23.4,8,¼,8,1,“ì“ì¼,8,1
2017/12/17,86,8,1,38,8,1,4.4,8,1,12.4,8,¼–k¼,8,1,20.1,8,¼,8,1,“Œ“ì“Œ,8,1
2017/12/18,84,8,1,68,8,1,5.4,8,1,9.6,8,“ì“ì¼,8,1,15.3,8,“ì¼,8,1,“ì“ì¼,8,1
2017/12/19,78,8,1,47,8,1,6.7,8,1,13.2,8,¼–k¼,8,1,20.8,8,¼–k¼,8,1,“ì“ì¼,8,1
2017/12/20,78,8,1,52,8,1,3.4,8,1,8.9,8,“ì¼,8,1,12.5,8,“ì¼,8,1,“ì“ì¼,8,1
2017/12/21,73,8,1,55,8,1,3.1,8,1,5.9,8,“ì,8,1,8.6,8,“ì“ì¼,8,1,“ì,8,1
2017/12/22,56,8,1,39,8,1,4.1,8,1,7.7,8,“ì¼,8,1,10.7,8,“ì¼,8,1,“ì¼,8,1
2017/12/23,70,8,1,55,8,1,4.5,8,1,9.3,8,“ì“ì¼,8,1,14.1,8,“ì¼,8,1,“ì“ì¼,8,1
2017/12/24,63,8,1,30,8,1,2.2,8,1,8.8,8,¼“ì¼,8,1,13.9,8,¼,8,1,“ì“ì“Œ,8,1
2017/12/25,66,8,1,45,8,1,6.8,8,1,12.6,8,¼,8,1,22.2,8,¼,8,1,–k¼,8,1
2017/12/26,75,8,1,46,8,1,8.2,8,1,15.1,8,¼,8,1,22.8,8,¼,8,1,¼–k¼,8,1
2017/12/27,70,8,1,47,8,1,9.1,8,1,15.1,8,¼,8,1,21.6,8,–k¼,8,1,¼–k¼,8,1
2017/12/28,72,8,1,44,8,1,4.9,8,1,12.2,8,¼–k¼,8,1,17.2,8,¼–k¼,8,1,¼–k¼,8,1
2017/12/29,68,8,1,46,8,1,4.7,8,1,11.0,8,–k–k¼,8,1,16.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/12/30,61,8,1,40,8,1,2.9,8,1,8.3,8,–k¼,8,1,13.2,8,–k–k¼,8,1,–k¼,8,1
2017/12/31,68,8,1,46,8,1,4.9,8,1,11.9,8,¼,8,1,20.5,8,¼,8,1,“ì¼,8,1
