ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:02

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2017/7/26,91,8,2,81,8,1,2.7,8,1,5.0,8,–k“Œ,8,1,9.4,8,–k“Œ,8,1,–k“Œ,8,1
2017/7/27,81,8,2,67,8,1,2.4,8,1,4.3,8,–k¼,8,1,7.3,8,¼–k¼,8,1,–k–k¼,8,1
2017/7/28,83,8,2,56,8,1,2.2,8,1,5.4,8,“ì“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2017/7/29,85,8,2,58,8,1,2.4,8,1,5.3,8,“Œ,8,1,9.5,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/7/30,86,8,2,69,8,1,2.3,8,1,4.0,8,–k–k“Œ,8,1,7.7,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2017/7/31,78,8,2,59,8,1,2.4,8,1,5.6,8,“ì“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì,8,1
2017/8/1,87,8,2,70,8,1,2.8,8,1,5.6,8,“Œ–k“Œ,8,1,10.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/8/2,82,8,2,71,8,1,3.0,8,1,4.6,8,–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/8/3,76,8,2,60,8,1,2.3,8,1,3.9,8,“ì“Œ,8,1,6.5,8,“ì“Œ,8,1,–k–k“Œ,8,1
2017/8/4,86,8,2,71,8,1,2.2,8,1,4.7,8,“ì“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/8/5,85,8,2,65,8,1,1.8,8,1,3.9,8,“ì“Œ,8,1,6.3,8,“ì,8,1,“ì“ì“Œ,8,1
2017/8/6,82,8,2,59,8,1,2.7,8,1,5.6,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/8/7,83,8,2,59,8,1,4.3,8,1,8.1,8,“ì“ì“Œ,8,1,14.4,8,“ì,8,1,“ì“Œ,8,1
2017/8/8,80,8,2,57,8,1,4.2,8,1,8.8,8,“ì“ì“Œ,8,1,16.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/8/9,75,8,2,46,8,1,2.6,8,1,5.7,8,“ì“Œ,8,1,8.8,8,–k¼,8,1,–k¼,8,1
2017/8/10,85,8,2,77,8,1,2.6,8,1,4.9,8,“Œ–k“Œ,8,1,8.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2017/8/11,93,8,2,84,8,1,2.4,8,1,3.8,8,“Œ–k“Œ,8,1,6.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/8/12,89,8,2,69,8,1,1.8,8,1,3.6,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/8/13,80,8,2,61,8,1,2.2,8,1,4.3,8,“Œ–k“Œ,8,1,8.2,8,“Œ,8,1,“Œ,8,1
2017/8/14,94,8,2,88,8,1,2.2,8,1,4.0,8,“Œ,8,1,6.2,8,–k“Œ,8,1,“Œ,8,1
2017/8/15,98,8,2,89,8,1,2.4,8,1,5.8,8,¼–k¼,8,1,8.0,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2017/8/16,99,8,2,94,8,1,2.5,8,1,4.1,8,–k–k“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2017/8/17,89,8,2,71,8,1,2.2,8,1,4.1,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/8/18,87,8,2,70,8,1,1.9,8,1,3.5,8,–k¼,8,1,6.5,8,¼“ì¼,8,1,¼–k¼,8,1
2017/8/19,90,8,2,73,8,1,2.3,8,1,6.1,8,“Œ–k“Œ,8,1,11.2,8,–k“Œ,8,1,–k¼,8,1
2017/8/20,86,8,2,66,8,1,1.9,8,1,4.0,8,“Œ,8,1,6.6,8,“Œ,8,1,–k–k“Œ,8,1
2017/8/21,82,8,2,57,8,1,2.4,8,1,5.0,8,“ì,8,1,8.6,8,“ì,8,1,“Œ–k“Œ,8,1
2017/8/22,84,8,2,67,8,1,2.8,8,1,5.9,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“ì¼,8,1
2017/8/23,72,8,2,50,8,1,2.0,8,1,3.5,8,–k¼,8,1,6.1,8,–k¼,8,1,¼–k¼,8,1
2017/8/24,69,8,2,47,8,1,2.5,8,1,6.0,8,“ì,8,1,10.0,8,“ì,8,1,“ì“ì“Œ,8,1
2017/8/25,73,8,2,48,8,1,2.1,8,1,4.4,8,¼–k¼,8,1,7.2,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/8/26,75,8,2,62,8,1,2.4,8,1,4.4,8,“Œ–k“Œ,8,1,7.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/8/27,64,8,2,45,8,1,3.0,8,1,5.4,8,–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/8/28,74,8,2,53,8,1,2.7,8,1,5.8,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,–k,8,1
2017/8/29,77,8,2,64,8,1,4.1,8,1,8.3,8,“ì“ì¼,8,1,12.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/8/30,83,8,2,66,8,1,3.3,8,1,6.5,8,“ì“Œ,8,1,10.0,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/8/31,88,8,2,72,8,1,3.6,8,1,6.6,8,–k“Œ,8,1,14.5,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/9/1,71,8,2,51,8,1,3.6,8,1,6.2,8,“Œ–k“Œ,8,1,13.1,8,–k“Œ,8,1,–k“Œ,8,1
2017/9/2,82,8,2,64,8,1,3.3,8,1,5.4,8,–k–k“Œ,8,1,9.7,8,–k–k“Œ,8,1,–k–k¼,8,1
2017/9/3,76,8,2,56,8,1,2.8,8,1,5.4,8,“ì“ì¼,8,1,9.7,8,“ì,8,1,“ì,8,1
2017/9/4,90,8,2,71,8,1,2.1,8,1,3.6,8,–k¼,8,1,6.2,8,–k–k¼,8,1,–k–k¼,8,1
2017/9/5,84,8,2,63,8,1,2.2,8,1,3.5,8,–k–k¼,8,1,6.8,8,–k“Œ,8,1,–k–k¼,8,1
2017/9/6,99,8,2,92,8,1,1.7,8,1,3.9,8,“ì“ì“Œ,8,1,6.1,8,“Œ“ì“Œ,8,1,–k,8,1
2017/9/7,99,8,2,86,8,1,1.6,8,1,3.3,8,“ì“Œ,8,1,5.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2017/9/8,86,8,2,61,8,1,2.4,8,1,4.4,8,“ì“ì“Œ,8,1,7.9,8,–k“Œ,8,1,–k“Œ,8,1
2017/9/9,74,8,2,50,8,1,2.4,8,1,5.5,8,“ì“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì,8,1
2017/9/10,79,8,2,61,8,1,2.8,8,1,6.1,8,“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“ì,8,1
2017/9/11,78,8,2,44,8,1,4.1,8,1,7.2,8,“ì,8,1,13.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/9/12,93,8,2,72,8,1,3.4,8,1,6.4,8,“ì,8,1,12.4,8,¼“ì¼,8,1,“ì,8,1
2017/9/13,70,8,2,46,8,1,2.9,8,1,6.4,8,“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/9/14,70,8,2,50,8,1,2.7,8,1,5.5,8,“Œ,8,1,10.8,8,“Œ,8,1,–k–k¼,8,1
2017/9/15,57,8,2,33,8,1,3.0,8,1,6.8,8,“ì“Œ,8,1,11.1,8,“ì“Œ,8,1,–k–k¼,8,1
2017/9/16,78,8,2,60,8,1,2.6,8,1,5.4,8,“Œ–k“Œ,8,1,9.2,8,–k“Œ,8,1,–k“Œ,8,1
2017/9/17,100,8,2,98,8,1,2.5,8,1,5.3,8,¼–k¼,8,1,8.3,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2017/9/18,71,8,2,46,8,1,4.6,8,1,11.7,8,“ì,8,1,22.5,8,“ì“ì“Œ,8,1,“ì,8,1
2017/9/19,67,8,2,50,8,1,2.3,8,1,5.4,8,“ì“ì“Œ,8,1,8.2,8,“ì,8,1,“ì“ì“Œ,8,1
2017/9/20,74,8,2,56,8,1,2.4,8,1,5.5,8,“ì,8,1,10.6,8,“ì¼,8,1,–k¼,8,1
2017/9/21,54,8,2,32,8,1,3.4,8,1,7.8,8,–k¼,8,1,13.4,8,–k¼,8,1,–k¼,8,1
2017/9/22,84,8,2,61,8,1,2.3,8,1,6.0,8,“ì“ì“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,¼–k¼,8,1
2017/9/23,85,8,2,63,8,1,2.6,8,1,4.6,8,“Œ–k“Œ,8,1,8.7,8,–k“Œ,8,1,–k“Œ,8,1
2017/9/24,77,8,2,60,8,1,2.1,8,1,5.1,8,“ì“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/9/25,75,8,2,50,8,1,2.3,8,1,5.6,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì,8,1
2017/9/26,77,8,2,58,8,1,2.5,8,1,5.3,8,“ì“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/9/27,77,8,2,62,8,1,4.0,8,1,7.8,8,“ì,8,1,12.4,8,“ì,8,1,“ì,8,1
2017/9/28,92,8,2,60,8,1,2.9,8,1,7.9,8,–k¼,8,1,15.8,8,–k¼,8,1,–k–k¼,8,1
2017/9/29,75,8,2,50,8,1,2.4,8,1,5.2,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/9/30,80,8,2,57,8,1,1.9,8,1,3.5,8,¼–k¼,8,1,5.4,8,–k–k“Œ,8,1,–k–k¼,8,1
2017/10/1,68,8,2,50,8,1,2.8,8,1,6.1,8,“ì“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/10/2,76,8,2,54,8,1,2.8,8,1,5.4,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/10/3,85,8,2,51,8,1,2.4,8,1,5.9,8,“Œ–k“Œ,8,1,11.6,8,–k“Œ,8,1,–k¼,8,1
2017/10/4,64,8,2,42,8,1,2.9,8,1,5.3,8,“Œ“ì“Œ,8,1,10.2,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2017/10/5,54,8,2,41,8,1,2.6,8,1,5.0,8,“Œ“ì“Œ,8,1,8.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/10/6,78,8,2,60,8,1,2.6,8,1,4.7,8,–k–k¼,8,1,7.8,8,–k¼,8,1,–k–k¼,8,1
2017/10/7,96,8,2,79,8,1,2.4,8,1,5.0,8,¼–k¼,8,1,8.2,8,¼–k¼,8,1,–k¼,8,1
2017/10/8,85,8,2,65,8,1,1.9,8,1,4.6,8,“Œ,8,1,7.1,8,“Œ,8,1,“Œ,8,1
2017/10/9,80,8,2,58,8,1,2.1,8,1,4.6,8,“ì,8,1,8.1,8,“ì“ì“Œ,8,1,“ì,8,1
2017/10/10,81,8,2,54,8,1,1.9,8,1,5.0,8,“ì“ì“Œ,8,1,6.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/10/11,90,8,2,81,8,1,2.0,8,1,4.5,8,“Œ–k“Œ,8,1,7.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/12,80,8,2,55,8,1,2.2,8,1,5.3,8,“Œ,8,1,10.6,8,“Œ,8,1,–k¼,8,1
2017/10/13,92,8,2,78,8,1,2.9,8,1,5.9,8,–k–k“Œ,8,1,11.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/10/14,98,8,2,91,8,1,2.1,8,1,3.8,8,–k–k“Œ,8,1,7.3,8,–k“Œ,8,1,–k–k¼,8,1
2017/10/15,97,8,2,90,8,1,2.0,8,1,4.3,8,–k–k“Œ,8,1,7.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/10/16,100,8,2,98,8,1,2.6,8,1,4.6,8,–k–k“Œ,8,1,9.0,8,–k“Œ,8,1,–k–k“Œ,8,1
2017/10/17,96,8,2,84,8,1,1.9,8,1,4.0,8,–k–k¼,8,1,7.2,8,–k¼,8,1,–k–k¼,8,1
2017/10/18,74,8,2,50,8,1,2.9,8,1,5.6,8,“Œ“ì“Œ,8,1,10.9,8,“Œ,8,1,–k–k“Œ,8,1
2017/10/19,98,8,2,77,8,1,2.8,8,1,4.6,8,–k¼,8,1,8.9,8,–k¼,8,1,–k–k¼,8,1
2017/10/20,98,8,2,86,8,1,3.2,8,1,4.6,8,–k¼,8,1,9.0,8,¼–k¼,8,1,–k–k¼,8,1
2017/10/21,100,8,2,100,8,1,2.3,8,1,3.7,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,–k–k¼,8,1
2017/10/22,100,8,2,100,8,1,3.2,8,1,7.1,8,–k“Œ,8,1,13.9,8,–k–k“Œ,8,1,–k–k¼,8,1
2017/10/23,64,8,2,37,8,1,6.8,8,1,13.7,8,“ì“ì“Œ,8,1,29.9,8,“ì“ì“Œ,8,1,–k¼,8,1
2017/10/24,62,8,2,48,8,1,2.6,8,1,6.3,8,–k–k¼,8,1,11.8,8,–k¼,8,1,“Œ–k“Œ,8,1
2017/10/25,88,8,2,70,8,1,2.7,8,1,5.6,8,–k¼,8,1,11.2,8,–k¼,8,1,–k–k¼,8,1
2017/10/26,74,8,2,38,8,1,2.0,8,1,4.1,8,“Œ–k“Œ,8,1,7.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/27,73,8,2,45,8,1,2.1,8,1,4.0,8,“Œ“ì“Œ,8,1,7.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/10/28,86,8,2,71,8,1,2.4,8,1,3.9,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,–k–k¼,8,1
2017/10/29,100,8,2,99,8,1,2.9,8,1,6.4,8,–k–k¼,8,1,13.1,8,–k¼,8,1,–k–k¼,8,1
2017/10/30,53,8,2,30,8,1,5.1,8,1,8.9,8,–k–k¼,8,1,19.6,8,–k–k¼,8,1,–k–k¼,8,1
2017/10/31,58,8,2,39,8,1,2.6,8,1,5.1,8,–k¼,8,1,8.7,8,–k¼,8,1,–k–k¼,8,1
2017/11/1,69,8,2,47,8,1,2.0,8,1,3.7,8,–k–k¼,8,1,5.7,8,–k–k¼,8,1,–k¼,8,1
2017/11/2,71,8,2,48,8,1,2.2,8,1,4.4,8,–k–k“Œ,8,1,8.2,8,–k–k“Œ,8,1,–k–k¼,8,1
2017/11/3,80,8,2,49,8,1,2.3,8,1,4.3,8,–k¼,8,1,6.8,8,–k¼,8,1,–k,8,1
2017/11/4,74,8,2,46,8,1,2.5,8,1,8.4,8,–k¼,8,1,14.9,8,–k¼,8,1,–k¼,8,1
2017/11/5,56,8,2,33,8,1,3.0,8,1,5.5,8,–k–k¼,8,1,11.2,8,–k¼,8,1,–k–k¼,8,1
2017/11/6,67,8,2,45,8,1,2.1,8,1,4.0,8,“ì,8,1,6.2,8,“ì,8,1,–k¼,8,1
2017/11/7,73,8,2,51,8,1,2.0,8,1,3.9,8,“ì,8,1,7.5,8,“ì,8,1,“ì,8,1
2017/11/8,80,8,2,68,8,1,1.9,8,1,6.4,8,“ì,8,1,9.4,8,“ì,8,1,–k–k¼,8,1
2017/11/9,53,8,2,33,8,1,4.1,8,1,8.8,8,–k¼,8,1,17.0,8,¼–k¼,8,1,–k–k¼,8,1
2017/11/10,63,8,2,44,8,1,2.1,8,1,4.0,8,“ì“ì¼,8,1,9.2,8,“ì“ì¼,8,1,–k–k¼,8,1
2017/11/11,53,8,2,32,8,1,4.4,8,1,7.4,8,“ì“ì¼,8,1,14.1,8,“ì¼,8,1,–k–k¼,8,1
2017/11/12,49,8,2,33,8,1,3.2,8,1,6.9,8,–k¼,8,1,12.3,8,–k¼,8,1,–k–k¼,8,1
2017/11/13,69,8,2,46,8,1,1.9,8,1,4.6,8,–k¼,8,1,7.5,8,¼–k¼,8,1,–k–k¼,8,1
2017/11/14,91,8,2,73,8,1,1.9,8,1,4.5,8,–k¼,8,1,7.7,8,–k¼,8,1,–k¼,8,1
2017/11/15,86,8,2,68,8,1,2.1,8,1,4.6,8,–k–k¼,8,1,7.4,8,–k,8,1,–k–k¼,8,1
2017/11/16,58,8,2,30,8,1,2.8,8,1,6.1,8,–k¼,8,1,10.6,8,–k–k“Œ,8,1,–k–k¼,8,1
2017/11/17,63,8,2,45,8,1,2.0,8,1,4.7,8,“ì“ì“Œ,8,1,7.3,8,“Œ,8,1,–k,8,1
2017/11/18,74,8,2,44,8,1,3.0,8,1,8.9,8,–k¼,8,1,19.0,8,–k¼,8,1,–k–k¼,8,1
2017/11/19,50,8,2,31,8,1,3.4,8,1,9.1,8,–k¼,8,1,18.3,8,–k¼,8,1,–k–k¼,8,1
2017/11/20,59,8,2,38,8,1,1.8,8,1,3.5,8,–k¼,8,1,5.7,8,“ì“Œ,8,1,–k–k¼,8,1
2017/11/21,49,8,2,31,8,1,3.4,5,1,7.4,8,–k¼,8,1,14.0,8,¼–k¼,8,1,–k¼,8,1
2017/11/22,69,8,2,48,8,1,2.0,8,1,4.0,8,–k¼,8,1,6.1,8,–k¼,8,1,–k–k¼,8,1
2017/11/23,82,8,2,46,8,1,2.5,8,1,4.7,8,–k¼,8,1,9.4,8,¼–k¼,8,1,–k¼,8,1
2017/11/24,55,8,2,37,8,1,1.7,8,1,4.2,8,“ì“Œ,8,1,7.4,8,–k“Œ,8,1,–k“Œ,8,1
2017/11/25,59,8,2,31,8,1,1.7,8,1,3.4,8,“ì“ì“Œ,8,1,5.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/11/26,59,8,2,27,8,1,2.9,8,1,6.6,8,“ì“ì¼,8,1,13.4,8,“ì¼,8,1,–k¼,8,1
2017/11/27,66,8,2,49,8,1,2.5,8,1,4.7,8,“Œ–k“Œ,8,1,8.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/11/28,76,8,2,63,8,1,2.0,8,1,4.0,8,–k¼,8,1,6.0,8,–k–k¼,8,1,–k¼,8,1
2017/11/29,75,8,2,45,8,1,1.6,8,1,3.6,8,–k“Œ,8,1,6.2,8,–k“Œ,8,1,¼,8,1
2017/11/30,80,8,2,58,8,1,2.1,8,1,4.6,8,–k¼,8,1,8.1,8,“Œ–k“Œ,8,1,–k,8,1
2017/12/1,85,5,2,72,5,1,2.2,8,1,3.9,8,–k“Œ,8,1,7.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2017/12/2,67,8,2,40,8,1,2.0,8,1,3.6,8,–k“Œ,8,1,6.3,8,“Œ,8,1,–k“Œ,8,1
2017/12/3,64,8,2,47,8,1,2.0,8,1,3.8,8,–k–k¼,8,1,5.9,8,–k¼,8,1,–k–k¼,8,1
2017/12/4,68,8,2,47,8,1,2.1,8,1,4.5,8,¼–k¼,8,1,7.4,8,–k¼,8,1,–k–k¼,8,1
2017/12/5,60,8,2,33,8,1,2.6,8,1,5.8,8,“ì“ì¼,8,1,10.9,8,“ì“ì¼,8,1,¼–k¼,8,1
2017/12/6,56,8,2,37,8,1,2.2,8,1,3.9,8,–k¼,8,1,6.7,8,–k¼,8,1,–k–k¼,8,1
2017/12/7,65,8,2,48,8,1,2.0,8,1,4.1,8,¼–k¼,8,1,6.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/12/8,80,8,2,63,8,1,2.1,8,1,6.3,8,–k¼,8,1,12.1,8,–k¼,8,1,–k¼,8,1
2017/12/9,55,8,2,30,8,1,2.4,8,1,6.0,8,–k¼,8,1,11.5,8,¼–k¼,8,1,–k–k¼,8,1
2017/12/10,60,8,2,43,8,1,1.9,8,1,5.8,8,“ì,8,1,10.8,8,“ì“ì¼,8,1,–k,8,1
2017/12/11,55,8,2,37,8,1,2.7,8,1,6.6,8,¼“ì¼,8,1,11.9,8,“ì¼,8,1,–k–k¼,8,1
2017/12/12,34,8,2,20,8,1,2.9,8,1,5.9,8,“ì“ì¼,8,1,10.8,8,“ì“ì¼,8,1,“ì¼,8,1
2017/12/13,39,8,2,23,8,1,2.8,8,1,5.8,8,–k–k¼,8,1,10.5,8,–k¼,8,1,–k–k¼,8,1
2017/12/14,41,8,2,29,8,1,3.5,8,1,9.6,8,–k¼,8,1,15.7,8,–k–k¼,8,1,–k¼,8,1
2017/12/15,55,8,2,40,8,1,1.8,8,1,4.3,8,–k¼,8,1,7.6,8,–k¼,8,1,–k¼,8,1
2017/12/16,60,8,2,43,8,1,1.6,8,1,4.0,8,“ì“ì¼,8,1,6.9,8,“ì¼,8,1,¼–k¼,8,1
2017/12/17,42,8,2,28,8,1,3.8,8,1,8.8,8,–k¼,8,1,15.2,8,–k¼,8,1,–k–k¼,8,1
2017/12/18,56,8,2,38,8,1,2.0,8,1,4.6,8,–k¼,8,1,6.1,8,–k¼,8,1,–k¼,8,1
2017/12/19,52,8,2,33,8,1,2.3,8,1,5.1,8,–k–k¼,8,1,10.1,8,¼–k¼,8,1,–k–k¼,8,1
2017/12/20,52,8,2,35,8,1,1.9,8,1,3.8,8,–k–k¼,8,1,7.4,8,–k,8,1,–k,8,1
2017/12/21,63,8,2,43,8,1,2.0,8,1,3.6,8,–k¼,8,1,6.3,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2017/12/22,68,8,2,42,8,1,1.9,8,1,3.8,8,“ì“Œ,8,1,5.9,8,“ì“Œ,8,1,–k¼,8,1
2017/12/23,61,8,2,36,8,1,1.8,8,1,4.0,8,–k¼,8,1,5.7,8,–k“Œ,8,1,–k¼,8,1
2017/12/24,68,8,2,47,8,1,1.6,8,1,3.7,8,“ì,8,1,6.3,8,“ì,8,1,–k¼,8,1
2017/12/25,61,8,2,30,8,1,4.2,8,1,7.0,8,–k¼,8,1,15.7,8,–k¼,8,1,–k¼,8,1
2017/12/26,46,8,2,28,8,1,3.1,8,1,6.2,8,–k¼,8,1,12.1,8,¼–k¼,8,1,–k¼,8,1
2017/12/27,44,8,2,23,8,1,3.1,8,1,5.6,8,–k–k¼,8,1,12.0,8,–k¼,8,1,–k–k¼,8,1
2017/12/28,39,8,2,24,8,1,3.3,8,1,6.0,8,–k¼,8,1,11.2,8,–k¼,8,1,–k–k¼,8,1
2017/12/29,39,8,2,25,8,1,3.4,8,1,6.7,8,–k¼,8,1,11.6,8,¼–k¼,8,1,–k¼,8,1
2017/12/30,44,8,2,26,8,1,2.8,8,1,5.8,8,–k¼,8,1,10.5,8,–k,8,1,–k¼,8,1
2017/12/31,68,8,2,49,8,1,2.1,8,1,4.3,8,–k¼,8,1,7.5,8,¼–k¼,8,1,–k¼,8,1
