ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:34:11

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2017/8/24,65,8,1,41,8,1,2.3,8,1,5.2,8,“ì“ì¼,8,1,8.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/8/25,64,8,1,51,8,1,2.5,8,1,4.5,8,“ì“ì¼,8,1,9.5,8,“ì“ì¼,8,1,“ì¼,8,1
2017/8/26,62,8,1,48,8,1,2.0,8,1,5.7,8,–k–k¼,8,1,10.4,8,–k,8,1,–k¼,8,1
2017/8/27,57,8,1,29,8,1,2.1,8,1,4.8,8,“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/8/28,68,8,1,55,8,1,2.0,8,1,4.2,8,“Œ–k“Œ,8,1,7.3,8,“Œ,8,1,–k“Œ,8,1
2017/8/29,64,8,1,44,8,1,2.2,8,1,5.4,8,“ì¼,8,1,9.2,8,“ì“ì¼,8,1,“ì¼,8,1
2017/8/30,63,8,1,46,8,1,2.8,8,1,5.6,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1
2017/8/31,49,8,1,28,8,1,3.4,8,1,8.0,8,–k–k¼,8,1,13.2,8,–k–k¼,8,1,–k–k¼,8,1
2017/9/1,49,8,1,31,8,1,3.6,8,1,8.1,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1
2017/9/2,57,8,1,40,8,1,3.1,8,1,7.9,8,–k,8,1,13.1,8,–k¼,8,1,–k–k¼,8,1
2017/9/3,55,8,1,34,8,1,2.7,8,1,7.1,8,–k,8,1,11.3,8,–k¼,8,1,–k,8,1
2017/9/4,55,8,1,29,8,1,1.5,8,1,3.7,8,“ì“Œ,8,1,6.0,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2017/9/5,65,8,1,39,8,1,1.7,8,1,4.4,8,–k–k“Œ,8,1,6.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/9/6,79,8,1,68,8,1,1.5,8,1,3.4,8,“ì“ì¼,8,1,5.4,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2017/9/7,85,8,1,75,8,1,1.5,8,1,3.4,8,“ì,8,1,7.0,8,¼“ì¼,8,1,–k¼,8,1
2017/9/8,63,8,1,40,8,1,3.2,8,1,7.5,8,–k,8,1,12.1,8,–k,8,1,–k–k¼,8,1
2017/9/9,65,8,1,35,8,1,1.7,8,1,3.8,8,“Œ,8,1,7.1,8,“ì“Œ,8,1,–k“Œ,8,1
2017/9/10,66,8,1,45,8,1,1.7,8,1,3.4,8,“Œ–k“Œ,8,1,5.3,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2017/9/11,66,8,1,51,8,1,2.2,8,1,5.8,8,“ì“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/9/12,85,8,1,72,8,1,1.6,8,1,3.4,8,“ì“ì¼,8,1,5.8,8,–k,8,1,–k,8,1
2017/9/13,66,8,1,37,8,1,1.8,8,1,3.5,8,¼“ì¼,8,1,7.1,8,¼“ì¼,8,1,–k–k¼,8,1
2017/9/14,58,8,1,37,8,1,2.5,8,1,5.2,8,–k–k“Œ,8,1,8.9,8,–k,8,1,–k–k¼,8,1
2017/9/15,58,8,1,39,8,1,2.4,8,1,5.2,8,–k–k¼,8,1,8.7,8,–k,8,1,–k,8,1
2017/9/16,80,8,1,67,8,1,2.4,8,1,5.3,8,–k“Œ,8,1,9.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/9/17,73,8,1,64,8,1,4.7,8,1,9.9,8,“Œ–k“Œ,8,1,19.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/9/18,68,8,1,46,8,1,2.9,8,1,6.8,8,¼,8,1,14.7,8,¼“ì¼,8,1,–k–k¼,8,1
2017/9/19,63,8,1,37,8,1,1.8,8,1,4.9,8,“ì“ì¼,8,1,8.4,8,¼“ì¼,8,1,–k“Œ,8,1
2017/9/20,68,8,1,54,8,1,2.3,8,1,5.5,8,“ì,8,1,10.0,8,“ì,8,1,“ì“ì¼,8,1
2017/9/21,61,8,1,34,8,1,1.9,8,1,4.8,8,–k–k¼,8,1,7.0,8,¼–k¼,8,1,–k–k“Œ,8,1
2017/9/22,74,8,1,64,8,1,1.7,8,1,3.3,8,–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/9/23,70,8,1,49,8,1,1.8,8,1,4.2,8,–k–k¼,8,1,6.8,8,–k,8,1,–k–k¼,8,1
2017/9/24,62,8,1,42,8,1,1.4,8,1,3.1,8,“Œ“ì“Œ,8,1,4.8,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2017/9/25,60,8,1,24,8,1,1.5,8,1,3.5,8,–k–k“Œ,8,1,6.1,8,“Œ,8,1,–k“Œ,8,1
2017/9/26,60,8,1,31,8,1,1.6,8,1,3.8,8,“ì¼,8,1,7.3,8,“ì“ì¼,8,1,–k“Œ,8,1
2017/9/27,68,8,1,48,8,1,2.1,8,1,4.7,8,“Œ,8,1,7.7,8,“Œ,8,1,“Œ,8,1
2017/9/28,75,8,1,51,8,1,2.5,8,1,7.5,8,–k,8,1,14.5,8,–k–k“Œ,8,1,–k–k¼,8,1
2017/9/29,63,8,1,35,8,1,1.8,8,1,4.7,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k,8,1
2017/9/30,59,8,1,27,8,1,1.9,8,1,5.0,8,–k,8,1,9.1,8,–k¼,8,1,–k–k¼,8,1
2017/10/1,64,8,1,45,8,1,1.7,8,1,3.9,8,“Œ–k“Œ,8,1,7.0,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2017/10/2,85,8,1,69,8,1,1.4,8,1,2.7,8,“Œ–k“Œ,8,1,5.0,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2017/10/3,76,8,1,55,8,1,2.4,8,1,7.6,8,–k,8,1,12.9,8,–k,8,1,–k¼,8,1
2017/10/4,52,8,1,35,8,1,2.7,8,1,7.2,8,–k,8,1,11.8,8,–k,8,1,–k–k“Œ,8,1
2017/10/5,57,8,1,29,8,1,2.0,8,1,3.8,8,–k“Œ,8,1,7.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/6,75,8,1,56,8,1,2.9,8,1,5.5,8,“Œ–k“Œ,8,1,10.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/7,87,8,1,75,8,1,1.0,8,1,2.4,8,–k–k“Œ,8,1,3.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/10/8,73,8,1,48,8,1,1.4,8,1,3.1,8,“ì“ì“Œ,8,1,5.3,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2017/10/9,71,8,1,46,8,1,1.3,8,1,3.4,8,“ì¼,8,1,5.6,8,“ì,8,1,–k“Œ,8,1
2017/10/10,70,8,1,45,8,1,1.7,8,1,3.7,8,–k“Œ,8,1,6.5,8,¼–k¼,8,1,–k“Œ,8,1
2017/10/11,68,8,1,48,8,1,1.6,8,1,4.3,8,“ì“ì¼,8,1,6.4,8,“ì¼,8,1,–k“Œ,8,1
2017/10/12,72,8,1,65,8,1,2.2,8,1,4.1,8,¼–k¼,8,1,6.4,8,–k¼,8,1,–k¼,8,1
2017/10/13,77,8,1,65,8,1,1.8,8,1,4.3,8,–k–k¼,8,1,6.6,8,–k–k¼,8,1,¼–k¼,8,1
2017/10/14,77,8,1,61,8,1,1.2,8,1,2.9,8,“ì“ì¼,8,1,4.2,8,“ì“ì¼,8,1,¼–k¼,8,1
2017/10/15,87,8,1,76,8,1,0.9,8,1,2.2,8,–k¼,8,1,3.5,8,–k¼,8,1,¼–k¼,8,1
2017/10/16,92,8,1,87,8,1,1.2,8,1,3.0,8,¼–k¼,8,1,4.7,8,¼–k¼,8,1,¼–k¼,8,1
2017/10/17,89,8,1,81,8,1,0.9,8,1,2.2,8,“ì,8,1,3.9,8,–k–k¼,8,1,¼–k¼,8,1
2017/10/18,73,8,1,43,8,1,1.7,8,1,5.2,8,–k,8,1,9.4,8,–k–k¼,8,1,–k–k“Œ,8,1
2017/10/19,84,8,1,70,8,1,1.7,8,1,3.8,8,“Œ–k“Œ,8,1,6.8,8,“Œ,8,1,–k–k“Œ,8,1
2017/10/20,85,8,1,76,8,1,1.1,8,1,2.4,8,–k–k“Œ,8,1,3.4,8,–k–k“Œ,8,1,¼–k¼,8,1
2017/10/21,91,8,1,80,8,1,1.0,8,1,2.4,8,¼–k¼,8,1,4.1,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2017/10/22,88,8,1,73,8,1,3.0,8,1,12.5,8,–k–k¼,8,1,25.0,8,–k–k¼,8,1,–k–k“Œ,8,1
2017/10/23,68,8,1,48,8,1,4.7,8,1,15.4,8,–k–k¼,8,1,30.9,8,–k¼,8,1,–k¼,8,1
2017/10/24,76,8,1,47,8,1,1.4,8,1,3.5,8,“Œ–k“Œ,8,1,6.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/10/25,75,8,1,47,8,1,2.2,8,1,6.2,8,–k,8,1,11.4,8,–k–k“Œ,8,1,–k¼,8,1
2017/10/26,73,8,1,41,8,1,1.3,8,1,2.6,8,“Œ,8,1,4.3,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2017/10/27,68,8,1,42,8,1,1.8,8,1,4.1,8,“Œ–k“Œ,8,1,6.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/10/28,77,8,1,62,8,1,2.2,8,1,4.0,8,“Œ–k“Œ,8,1,8.3,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/10/29,87,8,1,68,8,1,1.9,8,1,4.9,8,¼,8,1,9.3,8,–k¼,8,1,¼–k¼,8,1
2017/10/30,57,8,1,38,8,1,3.4,8,1,7.6,8,–k–k¼,8,1,17.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/10/31,62,8,1,32,8,1,1.8,8,1,4.4,8,–k–k¼,8,1,9.6,8,–k¼,8,1,–k“Œ,8,1
2017/11/1,63,8,1,35,8,1,1.3,8,1,2.8,8,“ì“ì¼,8,1,5.1,8,“ì,8,1,–k–k“Œ,8,1
2017/11/2,63,8,1,28,8,1,1.1,8,1,2.7,8,–k–k“Œ,8,1,5.2,8,“ì“ì¼,8,1,–k,8,1
2017/11/3,68,8,1,47,8,1,1.5,8,1,4.2,8,“ì“ì¼,8,1,6.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/11/4,71,8,1,43,8,1,2.5,8,1,7.7,8,–k–k¼,8,1,13.8,8,–k¼,8,1,–k–k¼,8,1
2017/11/5,63,8,1,37,8,1,1.5,8,1,4.0,8,¼–k¼,8,1,5.9,8,¼–k¼,8,1,–k–k“Œ,8,1
2017/11/6,67,8,1,41,8,1,1.3,8,1,4.2,8,“ì“ì¼,8,1,7.2,8,¼“ì¼,8,1,–k–k“Œ,8,1
2017/11/7,70,8,1,39,8,1,1.1,8,1,3.6,8,“ì“ì¼,8,1,6.8,8,“ì¼,8,1,–k“Œ,8,1
2017/11/8,90,8,1,74,8,1,0.7,8,1,2.1,8,¼–k¼,8,1,3.1,8,¼–k¼,8,1,¼–k¼,8,1
2017/11/9,63,8,1,38,8,1,2.5,8,1,6.9,8,–k–k¼,8,1,12.1,8,–k,8,1,–k¼,8,1
2017/11/10,65,8,1,39,8,1,1.3,8,1,3.3,8,“ì,8,1,5.5,8,“ì¼,8,1,–k,8,1
2017/11/11,68,8,1,39,8,1,2.6,8,1,7.4,8,–k–k¼,8,1,14.1,8,–k,8,1,–k¼,8,1
2017/11/12,66,8,1,42,8,1,1.5,8,1,4.8,8,–k–k“Œ,8,1,8.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2017/11/13,69,8,1,39,8,1,1.3,8,1,4.8,8,“ì¼,8,1,7.6,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2017/11/14,89,8,1,77,8,1,0.9,8,1,2.2,8,“ì,8,1,3.5,8,“ì,8,1,¼–k¼,8,1
2017/11/15,68,8,1,38,8,1,1.5,8,1,4.0,8,¼,8,1,7.6,8,¼,8,1,¼,8,1
2017/11/16,61,8,1,45,8,1,1.8,8,1,4.8,8,–k¼,8,1,9.9,8,–k–k¼,8,1,¼–k¼,8,1
2017/11/17,62,8,1,38,8,1,1.2,8,1,2.7,8,“ì“ì¼,8,1,4.5,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2017/11/18,82,8,1,67,8,1,1.4,8,1,5.2,8,–k¼,8,1,8.5,8,–k,8,1,–k–k¼,8,1
2017/11/19,67,8,1,45,8,1,2.7,8,1,7.7,8,–k¼,8,1,13.4,8,–k¼,8,1,¼–k¼,8,1
2017/11/20,69,8,1,48,8,1,1.9,8,1,4.9,8,¼,8,1,9.0,8,¼,8,1,¼,8,1
2017/11/21,74,8,1,51,8,1,1.6,8,1,4.2,8,–k,8,1,6.9,8,“ì¼,8,1,–k–k¼,8,1
2017/11/22,77,8,1,55,8,1,1.0,8,1,2.5,8,“Œ–k“Œ,8,1,3.8,8,“Œ–k“Œ,8,1,¼–k¼,8,1
2017/11/23,70,8,1,43,8,1,2.7,8,1,8.3,8,–k¼,8,1,14.9,8,–k¼,8,1,¼–k¼,8,1
2017/11/24,54,8,1,34,8,1,2.5,8,1,6.8,8,¼“ì¼,8,1,12.4,8,“ì¼,8,1,“ì,8,1
2017/11/25,61,8,1,36,8,1,1.6,8,1,4.0,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k“Œ,8,1
2017/11/26,73,8,1,53,8,1,1.0,8,1,2.8,8,“ì,8,1,4.7,8,“ì,8,1,–k–k“Œ,8,1
2017/11/27,71,8,1,42,8,1,1.3,5,1,3.7,5,–k“Œ),5,1,6.5,5,“ì“ì¼),5,1,–k–k“Œ,5,1
2017/11/28,69,8,1,43,8,1,1.1,8,1,2.9,8,“ì“ì¼,8,1,5.1,8,“ì,8,1,–k“Œ,8,1
2017/11/29,84,8,1,77,8,1,0.7,8,1,1.6,8,–k“Œ,8,1,2.5,8,–k–k¼,8,1,–k,8,1
2017/11/30,74,8,1,56,8,1,1.7,8,1,5.2,8,¼–k¼,8,1,9.1,8,–k¼,8,1,¼,8,1
2017/12/1,65,8,1,47,8,1,2.7,8,1,5.3,8,¼,8,1,10.2,8,–k¼,8,1,¼,8,1
2017/12/2,66,8,1,41,8,1,1.7,8,1,4.0,8,¼“ì¼,8,1,6.4,8,“ì¼,8,1,–k–k“Œ,8,1
2017/12/3,66,8,1,41,8,1,1.4,8,1,3.4,8,“ì,8,1,5.9,8,“ì“ì¼,8,1,–k“Œ,8,1
2017/12/4,75,8,1,55,8,1,1.0,8,1,2.7,8,“ì“ì“Œ,8,1,4.1,8,“ì“ì¼,8,1,–k“Œ,8,1
2017/12/5,61,8,1,36,8,1,2.7,8,1,6.1,8,¼“ì¼,8,1,12.4,8,¼,8,1,¼,8,1
2017/12/6,56,8,1,36,8,1,2.1,8,1,4.7,8,¼“ì¼,8,1,8.7,8,¼,8,1,¼“ì¼,8,1
2017/12/7,66,8,1,39,8,1,1.6,8,1,5.6,8,“ì,8,1,9.5,8,“ì,8,1,–k–k“Œ,8,1
2017/12/8,77,8,1,58,8,1,1.9,8,1,7.9,8,¼–k¼,8,1,13.9,8,–k¼,8,1,–k¼,8,1
2017/12/9,75,8,1,53,8,1,1.2,8,1,4.0,8,¼“ì¼,8,1,6.5,8,¼“ì¼,8,1,–k“Œ,8,1
2017/12/10,69,8,1,38,8,1,1.4,8,1,4.5,8,“ì,8,1,7.4,8,“ì,8,1,–k–k“Œ,8,1
2017/12/11,60,8,1,30,8,1,3.1,8,1,7.8,8,¼“ì¼,8,1,16.8,8,“ì¼,8,1,¼“ì¼,8,1
2017/12/12,46,8,1,37,8,1,3.1,8,1,5.3,8,“ì¼,8,1,10.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/12/13,60,8,1,42,8,1,2.6,8,1,4.9,8,¼,8,1,10.6,8,¼–k¼,8,1,¼,8,1
2017/12/14,77,8,1,61,8,1,2.0,8,1,5.9,8,–k¼,8,1,10.5,8,–k¼,8,1,–k¼,8,1
2017/12/15,72,8,1,48,8,1,1.3,8,1,3.7,8,–k,8,1,6.4,8,–k,8,1,–k,8,1
2017/12/16,65,8,1,43,8,1,1.9,8,1,6.8,8,–k¼,8,1,11.5,8,¼–k¼,8,1,–k¼,8,1
2017/12/17,57,8,1,42,8,1,2.9,8,1,5.5,8,–k–k¼,8,1,10.3,8,¼,8,1,¼–k¼,8,1
2017/12/18,56,8,1,34,8,1,1.7,8,1,4.3,8,¼,8,1,8.5,8,¼,8,1,“ì¼,8,1
2017/12/19,64,8,1,41,8,1,2.2,8,1,5.8,8,–k¼,8,1,10.3,8,–k¼,8,1,¼–k¼,8,1
2017/12/20,66,8,1,36,8,1,1.5,8,1,4.8,8,“ì“ì¼,8,1,7.9,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2017/12/21,66,8,1,33,8,1,1.3,8,1,4.3,8,–k¼,8,1,7.3,8,–k–k¼,8,1,–k“Œ,8,1
2017/12/22,68,8,1,42,8,1,1.5,8,1,4.6,8,“ì“ì¼,8,1,6.7,8,“ì“ì¼,8,1,–k“Œ,8,1
2017/12/23,73,8,1,49,8,1,1.3,8,1,4.4,8,“ì,8,1,7.0,8,“ì“ì¼,8,1,–k“Œ,8,1
2017/12/24,79,8,1,48,8,1,1.2,8,1,3.8,8,“Œ–k“Œ,8,1,7.4,8,–k“Œ,8,1,–k“Œ,8,1
2017/12/25,72,8,1,62,8,1,3.0,8,1,6.3,8,¼–k¼,8,1,11.2,8,–k¼,8,1,¼,8,1
2017/12/26,68,8,1,46,8,1,2.5,8,1,5.0,8,¼,8,1,10.1,8,¼,8,1,¼,8,1
2017/12/27,74,8,1,63,8,1,3.3,8,1,6.2,8,¼,8,1,11.8,8,¼–k¼,8,1,¼,8,1
2017/12/28,73,8,1,56,8,1,2.4,8,1,4.9,8,–k–k¼,8,1,8.7,8,“ì¼,8,1,“ì¼,8,1
2017/12/29,77,8,1,63,8,1,1.4,8,1,2.8,8,“ì¼,8,1,5.5,8,“ì¼,8,1,“ì¼,8,1
2017/12/30,64,8,1,43,8,1,2.0,8,1,4.9,8,–k,8,1,8.5,8,–k“Œ,8,1,–k,8,1
2017/12/31,76,8,1,53,8,1,1.0,8,1,2.2,8,¼,8,1,3.9,8,“Œ–k“Œ,8,1,–k–k¼,8,1
