ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:33:23

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2017/8/7,80,8,1,70,8,1,6.4,8,1,9.4,8,¼“ì¼,8,1,12.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/8/8,79,8,1,66,8,1,6.2,8,1,10.0,8,“ì¼,8,1,13.3,8,“ì¼,8,1,¼“ì¼,8,1
2017/8/9,77,8,1,66,8,1,6.8,8,1,9.6,8,¼“ì¼,8,1,13.3,8,¼“ì¼,8,1,“ì¼,8,1
2017/8/10,78,8,1,66,8,1,5.9,8,1,8.4,8,“ì¼,8,1,12.3,8,¼“ì¼,8,1,“ì¼,8,1
2017/8/11,79,8,1,63,8,1,4.4,8,1,7.8,8,¼“ì¼,8,1,10.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/8/12,78,8,1,63,8,1,3.7,8,1,5.9,8,–k¼,8,1,8.0,8,–k¼,8,1,¼“ì¼,8,1
2017/8/13,76,8,1,57,8,1,3.1,8,1,6.5,8,“ì“ì¼,8,1,9.1,8,“ì“ì¼,8,1,¼“ì¼,8,1
2017/8/14,75,8,1,57,8,1,3.9,8,1,7.2,8,“ì¼,8,1,10.2,8,“ì¼,8,1,¼“ì¼,8,1
2017/8/15,73,8,1,60,8,1,4.9,8,1,7.5,8,¼“ì¼,8,1,10.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/8/16,76,8,1,64,8,1,3.2,8,1,4.7,8,¼–k¼,8,1,7.4,8,¼,8,1,¼“ì¼,8,1
2017/8/17,70,8,1,53,8,1,2.7,8,1,5.0,8,–k¼,8,1,7.1,8,–k¼,8,1,¼“ì¼,8,1
2017/8/18,69,8,1,52,8,1,2.5,8,1,4.5,8,¼–k¼,8,1,7.0,8,–k¼,8,1,–k–k¼,8,1
2017/8/19,66,8,1,50,8,1,3.5,8,1,6.7,8,“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/8/20,74,8,1,58,8,1,5.2,8,1,8.5,8,“Œ,8,1,12.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/8/21,75,8,1,61,8,1,7.5,8,1,12.1,8,“Œ“ì“Œ,8,1,17.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/8/22,74,8,1,60,8,1,7.6,5,1,10.7,8,“ì“Œ,8,1,18.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/23,75,8,1,58,8,1,5.7,8,1,8.3,8,“ì“Œ,8,1,15.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/24,75,8,1,54,8,1,3.2,8,1,5.5,8,“Œ“ì“Œ,8,1,7.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/25,72,8,1,51,8,1,3.1,8,1,5.8,8,“ì“Œ,8,1,8.1,8,“Œ,8,1,“ì“Œ,8,1
2017/8/26,71,8,1,53,8,1,2.9,8,1,4.9,8,“ì“Œ,8,1,6.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/8/27,74,8,1,52,8,1,3.2,8,1,6.4,8,–k,8,1,10.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2017/8/28,69,8,1,55,8,1,4.2,8,1,7.6,8,“Œ,8,1,10.4,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2017/8/29,70,8,1,56,8,1,5.0,8,1,8.0,8,“Œ,8,1,10.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/8/30,77,8,1,64,8,1,3.3,5,1,6.9,8,–k,8,1,9.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/8/31,72,8,1,53,8,1,3.7,8,1,7.7,8,–k,8,1,10.3,8,–k,8,1,–k,8,1
2017/9/1,62,8,1,49,8,1,4.3,8,1,6.9,8,–k–k“Œ,8,1,9.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/9/2,63,8,1,52,8,1,3.6,8,1,6.6,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k“Œ,8,1
2017/9/3,74,8,1,48,8,1,2.8,8,1,11.0,8,“Œ“ì“Œ,8,1,17.1,8,“ì“Œ,8,1,“ì,8,1
2017/9/4,82,8,1,65,8,1,3.4,8,1,7.3,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì,8,1
2017/9/5,77,8,1,62,8,1,3.7,8,1,7.0,8,“ì“ì“Œ,8,1,9.4,8,“ì,8,1,“ì,8,1
2017/9/6,74,8,1,58,8,1,4.9,8,1,7.9,8,“ì,8,1,11.3,8,“ì“ì¼,8,1,“ì,8,1
2017/9/7,77,8,1,64,8,1,5.9,8,1,10.2,8,“ì“ì¼,8,1,14.0,8,“ì,8,1,“ì“ì¼,8,1
2017/9/8,77,8,1,65,8,1,4.4,8,1,7.0,8,“ì¼,8,1,10.1,8,“ì,8,1,¼“ì¼,8,1
2017/9/9,75,8,1,60,8,1,2.6,8,1,4.7,8,¼–k¼,8,1,6.7,8,–k¼,8,1,¼,8,1
2017/9/10,79,8,1,59,8,1,2.4,8,1,6.4,8,“Œ“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/9/11,76,8,1,59,8,1,3.2,8,1,5.0,8,“ì“Œ,8,1,7.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/9/12,73,8,1,55,8,1,6.1,8,1,11.9,8,“Œ–k“Œ,8,1,19.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/9/13,79,8,1,65,8,1,13.2,8,1,17.4,8,“Œ“ì“Œ,8,1,28.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/9/14,83,8,1,73,8,1,11.2,8,1,15.3,8,“ì“Œ,8,1,24.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/9/15,75,8,1,63,8,1,9.5,8,1,12.7,8,“ì,8,1,18.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/9/16,77,8,1,72,8,1,11.6,8,1,15.6,8,¼“ì¼,8,1,22.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/9/17,73,8,1,65,8,1,7.4,8,1,11.4,8,¼–k¼,8,1,17.0,8,¼,8,1,¼–k¼,8,1
2017/9/18,65,8,1,56,8,1,3.4,8,1,5.6,8,–k¼,8,1,7.9,8,¼–k¼,8,1,–k¼,8,1
2017/9/19,68,8,1,55,8,1,1.9,8,1,4.2,8,–k–k¼,8,1,6.0,8,–k,8,1,“Œ“ì“Œ,8,1
2017/9/20,81,8,1,62,8,1,2.4,8,1,5.4,8,–k–k“Œ,8,1,9.5,8,–k,8,1,“Œ“ì“Œ,8,1
2017/9/21,79,8,1,62,8,1,3.4,8,1,6.4,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/9/22,81,8,1,71,8,1,3.7,8,1,7.1,8,“ì¼,8,1,10.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/9/23,81,8,1,67,8,1,3.1,8,1,4.7,8,–k¼,8,1,6.8,8,“ì¼,8,1,“ì¼,8,1
2017/9/24,78,8,1,61,8,1,2.8,8,1,4.2,8,¼“ì¼,8,1,6.6,8,¼,8,1,¼“ì¼,8,1
2017/9/25,78,8,1,64,8,1,3.6,8,1,5.5,8,¼“ì¼,8,1,7.5,8,¼,8,1,“ì¼,8,1
2017/9/26,78,8,1,59,8,1,3.6,8,1,5.3,8,¼–k¼,8,1,7.6,8,¼–k¼,8,1,¼“ì¼,8,1
2017/9/27,78,8,1,64,8,1,4.5,8,1,7.0,8,¼“ì¼,8,1,9.5,8,¼,8,1,¼“ì¼,8,1
2017/9/28,76,8,1,65,8,1,4.9,8,1,8.6,8,–k,8,1,10.9,8,–k,8,1,–k,8,1
2017/9/29,67,8,1,58,8,1,4.0,8,1,6.4,8,“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/9/30,61,8,1,47,8,1,6.2,8,1,9.8,8,“Œ,8,1,14.4,8,“Œ,8,1,“Œ,8,1
2017/10/1,58,8,1,46,8,1,4.4,8,1,8.1,8,“Œ,8,1,10.8,8,“Œ,8,1,“Œ,8,1
2017/10/2,72,8,1,63,8,1,2.7,8,1,5.1,8,–k¼,8,1,7.3,8,–k–k¼,8,1,–k,8,1
2017/10/3,73,8,1,47,8,1,3.9,8,1,7.2,8,–k,8,1,10.7,8,–k,8,1,–k,8,1
2017/10/4,71,8,1,56,8,1,5.4,8,1,9.3,8,–k,8,1,12.5,8,–k–k“Œ,8,1,–k,8,1
2017/10/5,77,8,1,67,8,1,5.9,8,1,10.0,8,“Œ–k“Œ,8,1,14.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/6,72,8,1,57,8,1,4.1,8,1,6.4,8,–k“Œ,8,1,9.8,8,–k,8,1,–k“Œ,8,1
2017/10/7,70,8,1,52,8,1,5.6,8,1,9.5,8,“Œ–k“Œ,8,1,12.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/8,77,8,1,64,8,1,7.4,8,1,10.6,8,“Œ–k“Œ,8,1,15.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/10/9,79,8,1,67,8,1,7.2,8,1,11.2,8,“Œ,8,1,15.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/10/10,76,8,1,63,8,1,7.0,8,1,10.1,8,“Œ,8,1,13.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/10/11,73,8,1,62,8,1,6.5,8,1,10.5,8,“Œ,8,1,14.4,8,“Œ,8,1,“Œ,8,1
2017/10/12,74,8,1,64,8,1,6.4,8,1,10.0,8,“Œ,8,1,13.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/10/13,81,8,1,65,8,1,6.1,8,1,10.6,8,“Œ“ì“Œ,8,1,17.1,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2017/10/14,83,8,1,68,8,1,5.8,8,1,8.5,8,“Œ“ì“Œ,8,1,13.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/15,78,8,1,62,8,1,4.7,8,1,7.3,8,“ì“Œ,8,1,13.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/10/16,76,8,1,63,8,1,4.5,8,1,7.4,8,“Œ,8,1,10.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/17,84,8,1,73,8,1,3.2,8,1,6.7,8,–k–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/18,86,8,1,66,8,1,3.0,8,1,6.6,8,–k,8,1,9.8,8,–k“Œ,8,1,“Œ,8,1
2017/10/19,80,8,1,52,8,1,3.3,5,1,6.6,8,“Œ–k“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/20,77,8,1,59,8,1,6.6,8,1,9.7,8,–k–k“Œ,8,1,13.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/10/21,82,8,1,69,8,1,10.2,8,1,17.5,8,–k,8,1,26.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/10/22,72,8,1,60,8,1,12.3,8,1,15.4,8,–k,8,1,25.8,8,–k,8,1,–k–k¼,8,1
2017/10/23,57,8,1,44,8,1,6.7,8,1,10.6,8,–k,8,1,18.4,8,–k–k“Œ,8,1,–k,8,1
2017/10/24,55,8,1,43,8,1,5.3,8,1,8.2,8,–k–k“Œ,8,1,13.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/10/25,59,8,1,46,8,1,7.1,8,1,10.9,8,–k–k“Œ,8,1,15.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/10/26,60,8,1,46,8,1,6.6,8,1,9.6,8,“Œ–k“Œ,8,1,14.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/10/27,85,8,1,60,8,1,7.5,8,1,11.3,8,–k“Œ,8,1,19.7,8,–k“Œ,8,1,–k“Œ,8,1
2017/10/28,90,8,1,79,8,1,13.5,8,1,22.4,8,¼–k¼,8,1,37.6,8,–k“Œ,8,1,–k“Œ,8,1
2017/10/29,67,8,1,51,8,1,8.9,8,1,12.3,8,–k–k¼,8,1,18.3,8,–k–k¼,8,1,–k–k¼,8,1
2017/10/30,54,8,1,46,8,1,7.7,8,1,11.3,8,–k,8,1,16.8,8,–k,8,1,–k,8,1
2017/10/31,56,8,1,39,8,1,5.2,8,1,9.6,8,“Œ–k“Œ,8,1,13.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/11/1,62,8,1,47,8,1,5.6,8,1,9.2,8,“Œ,8,1,14.1,8,“Œ,8,1,“Œ,8,1
2017/11/2,67,8,1,59,8,1,4.9,8,1,7.2,8,“Œ“ì“Œ,8,1,10.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/11/3,66,8,1,55,8,1,4.7,8,1,7.9,8,“Œ“ì“Œ,8,1,12.5,8,“Œ,8,1,“Œ,8,1
2017/11/4,71,8,1,60,8,1,7.4,8,1,11.6,8,–k–k“Œ,8,1,16.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/11/5,59,8,1,48,8,1,6.3,8,1,11.1,8,“Œ–k“Œ,8,1,15.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/11/6,67,8,1,62,8,1,6.7,8,1,10.3,8,“Œ,8,1,15.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/11/7,71,8,1,59,8,1,3.8,8,1,7.5,8,“Œ–k“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/11/8,78,8,1,56,8,1,4.0,8,1,8.9,8,–k–k“Œ,8,1,13.8,8,–k–k“Œ,8,1,–k,8,1
2017/11/9,69,8,1,48,8,1,5.1,8,1,8.1,8,“Œ–k“Œ,8,1,11.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/11/10,78,8,1,65,8,1,5.3,8,1,7.8,8,“Œ“ì“Œ,8,1,10.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/11/11,79,8,1,65,8,1,4.5,8,1,8.9,8,–k–k“Œ,8,1,13.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/11/12,72,8,1,61,8,1,3.6,8,1,5.6,8,–k–k“Œ,8,1,8.0,8,–k“Œ,8,1,–k“Œ,8,1
2017/11/13,80,8,1,70,8,1,2.9,8,1,6.4,8,“Œ“ì“Œ,8,1,8.8,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2017/11/14,82,8,1,69,8,1,3.4,8,1,6.5,8,–k–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/11/15,65,8,1,55,8,1,4.5,8,1,6.3,8,–k“Œ,8,1,9.8,8,–k“Œ,8,1,–k“Œ,8,1
2017/11/16,67,8,1,60,8,1,6.2,8,1,10.0,8,“Œ“ì“Œ,8,1,15.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/11/17,85,8,1,75,8,1,6.8,8,1,10.4,8,“ì“ì¼,8,1,18.3,8,“ì,8,1,“ì“Œ,8,1
2017/11/18,77,8,1,57,8,1,7.9,8,1,12.1,8,–k,8,1,19.7,8,–k,8,1,–k–k“Œ,8,1
2017/11/19,55,8,1,45,8,1,6.6,8,1,9.6,8,–k–k“Œ,8,1,15.2,8,–k,8,1,–k–k“Œ,8,1
2017/11/20,62,8,1,53,8,1,4.9,8,1,8.6,8,–k“Œ,8,1,13.0,8,–k“Œ,8,1,–k“Œ,8,1
2017/11/21,69,8,1,58,8,1,7.1,8,1,10.7,8,“Œ“ì“Œ,8,1,14.9,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/11/22,84,8,1,75,8,1,7.2,8,1,11.7,8,“ì“ì¼,8,1,20.0,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/11/23,65,8,1,50,8,1,7.1,8,1,10.0,8,–k–k“Œ,8,1,15.8,8,–k“Œ,8,1,–k–k“Œ,8,1
2017/11/24,51,8,1,38,8,1,4.7,8,1,6.9,8,–k–k“Œ,8,1,10.4,8,–k“Œ,8,1,–k“Œ,8,1
2017/11/25,61,8,1,52,8,1,5.7,8,1,9.0,8,“Œ,8,1,13.9,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2017/11/26,80,8,1,67,8,1,5.1,8,1,8.9,8,–k–k¼,8,1,15.1,8,–k,8,1,“ì“Œ,8,1
2017/11/27,79,8,1,69,8,1,5.4,8,1,9.0,8,“Œ–k“Œ,8,1,12.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/11/28,76,8,1,65,8,1,5.5,8,1,8.0,8,“Œ,8,1,11.0,8,“Œ,8,1,“Œ,8,1
2017/11/29,79,8,1,62,8,1,4.3,8,1,7.5,8,“Œ,8,1,9.9,8,“Œ,8,1,“Œ,8,1
2017/11/30,79,8,1,64,8,1,5.7,8,1,9.8,8,“Œ,8,1,14.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/12/1,84,8,1,75,8,1,6.1,8,1,8.1,8,–k–k“Œ,8,1,13.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/12/2,85,8,1,73,8,1,5.4,8,1,7.7,8,–k“Œ,8,1,11.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/12/3,88,8,1,74,8,1,4.7,8,1,7.4,8,–k–k“Œ,8,1,10.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/12/4,70,8,1,40,8,1,7.0,8,1,11.7,8,–k,8,1,17.9,8,–k,8,1,–k,8,1
2017/12/5,49,8,1,37,8,1,7.7,8,1,10.3,8,–k,8,1,16.6,8,–k–k“Œ,8,1,–k,8,1
2017/12/6,48,8,1,35,8,1,3.9,8,1,6.2,8,–k,8,1,9.1,8,–k,8,1,–k“Œ,8,1
2017/12/7,56,8,1,49,8,1,3.0,8,1,4.9,8,–k–k“Œ,8,1,7.6,8,–k,8,1,–k“Œ,8,1
2017/12/8,60,8,1,42,8,1,8.3,8,1,13.2,8,–k,8,1,19.8,8,–k–k¼,8,1,–k,8,1
2017/12/9,54,8,1,44,8,1,4.5,8,1,8.3,8,–k–k“Œ,8,1,12.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/12/10,58,8,1,36,8,1,2.7,8,1,6.5,8,–k,8,1,10.5,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/12/11,54,8,1,39,8,1,6.4,8,1,9.7,8,–k–k“Œ,8,1,14.1,8,–k–k“Œ,8,1,–k,8,1
2017/12/12,54,8,1,33,8,1,5.4,8,1,8.5,8,–k–k“Œ,8,1,12.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/12/13,59,8,1,46,8,1,5.7,8,1,8.3,8,–k–k“Œ,8,1,12.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/12/14,52,8,1,38,8,1,5.0,8,1,7.3,8,–k–k“Œ,8,1,11.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/12/15,64,8,1,50,8,1,3.7,8,1,5.8,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/12/16,75,8,1,55,8,1,5.8,8,1,12.5,8,–k–k“Œ,8,1,19.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/12/17,60,8,1,50,8,1,7.7,8,1,12.4,8,–k,8,1,20.3,8,–k,8,1,–k–k“Œ,8,1
2017/12/18,61,8,1,48,8,1,4.8,8,1,7.5,8,–k“Œ,8,1,11.8,8,–k“Œ,8,1,–k“Œ,8,1
2017/12/19,73,8,1,61,8,1,4.8,8,1,7.5,8,–k“Œ,8,1,10.8,8,–k“Œ,8,1,–k“Œ,8,1
2017/12/20,59,8,1,49,8,1,5.6,8,1,8.1,8,–k–k“Œ,8,1,12.3,8,–k,8,1,–k–k“Œ,8,1
2017/12/21,49,8,1,37,8,1,5.5,8,1,7.8,8,–k–k“Œ,8,1,12.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/12/22,52,8,1,41,8,1,4.0,8,1,6.5,8,–k“Œ,8,1,9.2,8,“Œ,8,1,–k“Œ,8,1
2017/12/23,66,8,1,56,8,1,5.3,8,1,8.6,8,“Œ,8,1,13.0,8,“Œ,8,1,“Œ,8,1
2017/12/24,76,8,1,51,8,1,7.2,8,1,12.2,8,–k,8,1,19.8,8,–k,8,1,–k,8,1
2017/12/25,52,8,1,44,8,1,7.3,8,1,12.1,8,–k,8,1,17.9,8,–k,8,1,–k–k“Œ,8,1
2017/12/26,52,8,1,40,8,1,4.5,8,1,6.8,8,–k–k“Œ,8,1,10.6,8,–k–k“Œ,8,1,–k,8,1
2017/12/27,53,8,1,40,8,1,4.6,8,1,7.2,8,–k–k“Œ,8,1,10.3,8,–k“Œ,8,1,–k“Œ,8,1
2017/12/28,53,8,1,40,8,1,3.7,8,1,5.5,8,“Œ–k“Œ,8,1,8.2,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2017/12/29,60,8,1,50,8,1,3.7,8,1,5.5,8,–k“Œ,8,1,7.9,8,–k“Œ,8,1,–k“Œ,8,1
2017/12/30,57,8,1,42,8,1,3.8,8,1,6.3,8,“Œ–k“Œ,8,1,9.3,8,–k“Œ,8,1,–k“Œ,8,1
2017/12/31,65,8,1,50,8,1,5.1,8,1,9.2,8,–k,8,1,14.4,8,–k,8,1,–k,8,1
