ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:36

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2017/8/7,67,8,1,47,8,1,4.3,8,1,7.9,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/8/8,63,8,1,42,8,1,4.4,8,1,7.8,8,“ì“ì“Œ,8,1,12.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/9,73,8,1,62,8,1,1.9,8,1,4.1,8,“ì“ì¼,8,1,6.4,8,“ì“ì¼,8,1,“ì,8,1
2017/8/10,76,8,1,58,8,1,1.7,8,1,5.0,8,–k–k¼,8,1,7.0,8,–k,8,1,“ì“ì“Œ,8,1
2017/8/11,73,8,1,62,8,1,3.4,8,1,5.7,8,“ì“ì“Œ,8,1,9.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/8/12,87,8,1,74,8,1,3.2,8,1,5.4,8,“ì“ì“Œ,8,1,8.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/13,78,8,1,65,8,1,3.2,8,1,5.8,8,“ì“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/8/14,72,8,1,58,8,1,3.3,8,1,7.9,8,“ì“ì“Œ,8,1,10.8,8,“ì,8,1,“ì“ì“Œ,8,1
2017/8/15,65,8,1,44,8,1,2.4,8,1,5.8,8,“ì“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/16,63,8,1,46,8,1,2.8,8,1,5.8,8,“ì“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/17,68,8,1,59,8,1,4.1,8,1,8.9,8,“ì“ì“Œ,8,1,11.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/18,71,8,1,59,8,1,3.4,8,1,6.6,8,“ì“ì“Œ,8,1,10.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/8/19,73,8,1,54,8,1,2.2,8,1,6.5,8,–k–k¼,8,1,10.3,8,–k¼,8,1,–k–k¼,8,1
2017/8/20,74,8,1,55,8,1,2.4,8,1,4.7,8,“Œ“ì“Œ,8,1,7.2,8,“Œ,8,1,“ì“Œ,8,1
2017/8/21,69,8,1,54,8,1,3.4,8,1,6.3,8,“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/8/22,88,8,1,79,8,1,3.3,8,1,7.7,8,“ì“Œ,8,1,11.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/8/23,74,8,1,56,8,1,1.8,8,1,4.6,8,–k¼,8,1,7.4,8,–k¼,8,1,–k–k¼,8,1
2017/8/24,78,8,1,60,8,1,3.3,8,1,7.6,8,“ì¼,8,1,12.3,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/8/25,65,8,1,33,8,1,4.0,8,1,7.9,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1
2017/8/26,48,8,1,31,8,1,2.8,8,1,7.7,8,¼,8,1,14.2,8,“ì¼,8,1,“ì“ì¼,8,1
2017/8/27,56,8,1,37,8,1,2.7,8,1,7.5,8,–k–k¼,8,1,11.3,8,–k¼,8,1,¼,8,1
2017/8/28,63,8,1,46,8,1,3.3,8,1,6.4,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/8/29,73,8,1,48,8,1,2.5,8,1,5.7,8,–k¼,8,1,9.0,8,–k¼,8,1,–k–k¼,8,1
2017/8/30,52,8,1,41,8,1,3.1,8,1,8.7,8,“ì“ì¼,8,1,12.6,8,“ì“ì¼,8,1,“ì“Œ,8,1
2017/8/31,58,8,1,46,8,1,2.6,8,1,7.5,8,“ì“ì“Œ,8,1,10.4,8,–k¼,8,1,–k–k¼,8,1
2017/9/1,59,8,1,42,8,1,3.5,8,1,8.2,8,–k¼,8,1,13.5,8,–k¼,8,1,–k¼,8,1
2017/9/2,67,8,1,55,8,1,2.3,8,1,6.3,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,–k–k¼,8,1
2017/9/3,63,8,1,50,8,1,4.9,8,1,12.6,8,–k¼,8,1,18.8,8,–k¼,8,1,–k¼,8,1
2017/9/4,55,8,1,36,8,1,2.6,8,1,5.8,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/9/5,59,8,1,35,8,1,1.9,8,1,5.3,8,–k,8,1,7.6,8,–k–k¼,8,1,“ì“Œ,8,1
2017/9/6,64,8,1,47,8,1,4.5,8,1,9.0,8,“ì“ì“Œ,8,1,12.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/9/7,68,8,1,48,8,1,1.9,8,1,5.0,8,–k¼,8,1,8.9,8,–k¼,8,1,“Œ“ì“Œ,8,1
2017/9/8,74,8,1,50,8,1,2.4,8,1,6.9,8,–k–k¼,8,1,11.0,8,–k¼,8,1,–k–k¼,8,1
2017/9/9,69,8,1,56,8,1,2.7,8,1,9.6,8,–k¼,8,1,14.4,8,–k¼,8,1,–k–k¼,8,1
2017/9/10,59,8,1,36,8,1,2.8,8,1,6.7,8,–k¼,8,1,11.3,8,–k¼,8,1,–k–k¼,8,1
2017/9/11,58,8,1,35,5,1,3.1,8,1,7.9,8,“ì“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/9/12,88,8,1,62,8,1,2.7,8,1,5.3,8,“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/9/13,78,8,1,55,8,1,2.2,5,1,5.8,8,–k,8,1,9.8,8,–k–k¼,8,1,–k¼,5,1
2017/9/14,64,8,1,52,8,1,2.5,8,1,5.3,8,¼“ì¼,8,1,9.0,8,¼“ì¼,8,1,“ì,8,1
2017/9/15,69,8,1,52,8,1,2.9,8,1,8.4,8,–k¼,8,1,12.7,8,–k¼,8,1,–k¼,8,1
2017/9/16,68,8,1,41,8,1,2.1,8,1,5.2,8,“ì“ì“Œ,8,1,7.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/9/17,69,8,1,52,8,1,6.0,8,1,10.6,8,“ì“ì“Œ,8,1,16.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/9/18,78,8,1,52,8,1,3.6,8,1,9.2,8,–k¼,8,1,16.5,8,–k¼,8,1,¼–k¼,8,1
2017/9/19,73,8,1,48,8,1,2.9,8,1,6.4,8,“ì“ì¼,8,1,12.1,8,“ì¼,8,1,“ì,8,1
2017/9/20,81,8,1,55,8,1,1.8,8,1,6.6,8,–k¼,8,1,9.5,8,¼–k¼,8,1,–k¼,8,1
2017/9/21,63,8,1,37,8,1,4.4,8,1,10.0,8,–k¼,8,1,15.5,8,–k–k¼,8,1,–k–k¼,8,1
2017/9/22,67,8,1,41,8,1,2.5,8,1,5.7,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/9/23,80,8,1,68,8,1,5.2,8,1,10.0,8,“ì“ì“Œ,8,1,16.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/9/24,78,8,1,52,8,1,2.2,8,1,6.0,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/9/25,64,8,1,39,8,1,2.6,8,1,7.5,8,–k–k¼,8,1,13.2,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/9/26,51,8,1,29,8,1,2.3,8,1,7.2,8,–k¼,8,1,12.6,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/9/27,67,8,1,50,8,1,4.4,8,1,9.7,8,–k¼,8,1,15.7,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/9/28,57,8,1,35,8,1,3.1,8,1,7.0,8,–k¼,8,1,10.5,8,–k¼,8,1,¼–k¼,8,1
2017/9/29,58,8,1,32,8,1,3.0,8,1,6.6,8,¼,8,1,14.9,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/9/30,54,8,1,34,8,1,2.9,8,1,7.7,8,¼,8,1,15.3,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/10/1,56,8,1,26,8,1,4.8,8,1,10.7,8,“ì,8,1,18.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/10/2,64,8,1,54,8,1,3.5,8,1,6.8,8,“ì“Œ,8,1,12.2,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2017/10/3,62,8,1,47,8,1,4.1,8,1,8.7,8,–k¼,8,1,15.7,8,–k¼,8,1,–k¼,8,1
2017/10/4,64,8,1,44,8,1,3.8,8,1,9.8,8,–k¼,8,1,15.2,8,–k¼,8,1,¼,8,1
2017/10/5,48,8,1,29,8,1,3.3,8,1,7.7,8,–k¼,8,1,13.0,8,¼–k¼,8,1,¼–k¼,8,1
2017/10/6,64,8,1,42,8,1,3.6,8,1,7.7,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/10/7,77,8,1,54,8,1,4.0,8,1,8.2,8,“ì“ì“Œ,8,1,13.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/10/8,83,8,1,62,8,1,1.6,8,1,5.0,8,–k,8,1,8.6,8,–k¼,8,1,–k–k¼,8,1
2017/10/9,76,8,1,59,8,1,2.0,8,1,7.0,8,–k–k¼,8,1,12.0,8,–k¼,8,1,“Œ“ì“Œ,8,1
2017/10/10,65,8,1,39,8,1,4.0,8,1,6.9,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/10/11,68,8,1,53,8,1,2.2,8,1,6.2,8,“ì“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/10/12,81,8,1,65,8,1,4.0,8,1,8.3,8,–k¼,8,1,13.5,8,–k¼,8,1,“Œ“ì“Œ,8,1
2017/10/13,50,8,1,34,8,1,3.2,8,1,7.6,8,–k¼,8,1,12.8,8,¼“ì¼,8,1,¼,8,1
2017/10/14,48,8,1,30,8,1,2.5,8,1,6.2,8,“ì“ì“Œ,8,1,9.8,8,¼–k¼,8,1,¼,8,1
2017/10/15,41,8,1,31,8,1,4.2,8,1,10.0,8,–k¼,8,1,15.6,8,–k¼,8,1,¼,8,1
2017/10/16,46,8,1,23,8,1,3.2,8,1,9.0,8,–k–k¼,8,1,14.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/10/17,62,8,1,28,8,1,3.3,8,1,10.0,8,¼–k¼,8,1,18.4,8,–k¼,8,1,–k¼,8,1
2017/10/18,61,8,1,33,8,1,3.2,8,1,7.8,8,–k¼,8,1,12.7,8,¼–k¼,8,1,–k¼,8,1
2017/10/19,60,8,1,40,8,1,2.2,8,1,5.2,8,“ì“ì“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/10/20,70,8,1,58,8,1,3.9,8,1,8.5,8,“ì“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/10/21,66,8,1,48,8,1,4.7,8,1,9.8,8,“ì“ì“Œ,8,1,13.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/10/22,72,8,1,56,8,1,4.4,8,1,9.0,8,–k¼,8,1,14.1,8,–k¼,8,1,–k¼,8,1
2017/10/23,67,8,1,39,8,1,5.9,8,1,10.9,8,–k–k¼,8,1,19.2,8,–k–k¼,8,1,–k–k¼,8,1
2017/10/24,60,8,1,37,8,1,2.1,8,1,10.1,8,–k¼,8,1,16.5,8,¼–k¼,8,1,“ì“Œ,8,1
2017/10/25,59,8,1,35,8,1,1.8,8,1,5.8,8,¼“ì¼,8,1,9.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/10/26,55,8,1,39,8,1,3.6,8,1,7.8,8,–k–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1
2017/10/27,58,8,1,35,8,1,1.7,8,1,4.5,8,–k,8,1,6.8,8,–k¼,8,1,“ì“Œ,8,1
2017/10/28,65,8,1,51,8,1,4.9,8,1,9.3,8,“ì“ì“Œ,8,1,14.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/10/29,68,8,1,40,8,1,4.3,8,1,8.9,8,–k–k¼,8,1,18.6,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/10/30,71,8,1,46,8,1,8.7,8,1,14.2,8,–k¼,8,1,26.0,8,¼–k¼,8,1,–k¼,8,1
2017/10/31,56,8,1,40,8,1,3.1,8,1,7.9,8,¼–k¼,8,1,14.6,8,¼–k¼,8,1,¼–k¼,8,1
2017/11/1,60,8,1,45,8,1,3.4,8,1,8.8,8,¼,8,1,14.9,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/11/2,54,8,1,39,8,1,2.5,8,1,8.1,8,¼–k¼,8,1,15.0,8,¼,8,1,“ì“Œ,8,1
2017/11/3,75,8,1,54,8,1,4.4,8,1,8.4,8,–k–k¼,8,1,15.4,8,–k–k¼,8,1,–k–k¼,8,1
2017/11/4,63,8,1,41,8,1,3.8,8,1,8.1,8,–k¼,8,1,12.8,8,–k¼,8,1,–k¼,8,1
2017/11/5,54,8,1,42,8,1,3.0,8,1,6.7,8,¼–k¼,8,1,11.8,8,¼–k¼,8,1,¼–k¼,8,1
2017/11/6,52,8,1,36,8,1,3.1,8,1,6.8,8,¼“ì¼,8,1,11.4,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2017/11/7,67,8,1,43,8,1,1.8,8,1,4.0,8,“Œ“ì“Œ,8,1,6.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/11/8,78,8,1,54,8,1,3.6,8,1,8.4,8,“ì“ì“Œ,8,1,12.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/11/9,56,8,1,38,8,1,5.9,8,1,10.9,8,–k¼,8,1,19.9,8,–k¼,8,1,–k¼,8,1
2017/11/10,57,8,1,41,8,1,4.9,8,1,12.3,8,“ì,8,1,18.2,8,“ì,8,1,“ì“ì“Œ,8,1
2017/11/11,69,8,1,53,8,1,7.9,8,1,13.6,8,–k¼,8,1,23.9,8,–k¼,8,1,¼–k¼,8,1
2017/11/12,56,8,1,38,8,1,5.7,8,1,11.2,8,–k¼,8,1,19.9,8,–k¼,8,1,–k¼,8,1
2017/11/13,68,8,1,47,8,1,3.5,8,1,7.8,8,“ì“ì“Œ,8,1,13.4,8,“ì,8,1,“ì“ì“Œ,8,1
2017/11/14,62,8,1,35,8,1,3.5,8,1,10.8,8,¼“ì¼,8,1,20.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/11/15,77,8,1,43,8,1,2.2,8,1,4.7,8,–k–k¼,8,1,9.6,8,¼–k¼,8,1,–k–k¼,8,1
2017/11/16,60,8,1,39,8,1,2.3,8,1,6.0,8,¼–k¼,8,1,10.2,8,¼–k¼,8,1,¼–k¼,8,1
2017/11/17,49,8,1,33,8,1,2.3,8,1,5.4,8,–k–k¼,8,1,10.0,8,“ì¼,8,1,“ì“ì¼,8,1
2017/11/18,76,8,1,36,8,1,5.6,8,1,10.5,8,“ì,8,1,16.3,8,“ì,8,1,–k¼,8,1
2017/11/19,76,8,1,52,8,1,3.4,8,1,7.5,8,–k¼,8,1,11.8,8,–k¼,8,1,–k¼,8,1
2017/11/20,76,8,1,60,8,1,1.3,8,1,3.0,8,“ì,8,1,4.2,8,–k¼,8,1,¼–k¼,8,1
2017/11/21,65,8,1,50,8,1,2.3,8,1,6.6,8,–k¼,8,1,12.5,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/11/22,73,8,1,60,8,1,5.8,8,1,12.6,8,“ì“ì“Œ,8,1,19.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/11/23,75,8,1,46,8,1,3.4,8,1,8.1,8,–k¼,8,1,14.0,8,–k¼,8,1,–k¼,8,1
2017/11/24,81,8,1,56,8,1,1.8,8,1,5.1,8,–k¼,8,1,8.4,8,¼“ì¼,8,1,–k¼,8,1
2017/11/25,80,8,1,64,8,1,1.6,8,1,4.7,8,“ì“ì“Œ,8,1,6.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/11/26,74,8,1,52,8,1,3.0,8,1,7.8,8,“ì“ì“Œ,8,1,12.8,8,¼–k¼,8,1,¼,8,1
2017/11/27,53,8,1,45,8,1,3.3,8,1,7.7,8,¼–k¼,8,1,14.3,8,¼,8,1,“ì“Œ,8,1
2017/11/28,70,8,1,61,8,1,4.9,8,1,8.8,8,“ì,8,1,13.7,8,“ì,8,1,“ì“ì“Œ,8,1
2017/11/29,70,8,1,43,8,1,4.7,8,1,11.3,8,–k¼,8,1,19.3,8,–k¼,8,1,–k¼,8,1
2017/11/30,52,8,1,39,8,1,3.4,8,1,6.8,8,¼,8,1,13.6,8,¼–k¼,8,1,–k–k¼,8,1
2017/12/1,54,8,1,38,8,1,2.7,8,1,7.0,8,¼–k¼,8,1,13.0,8,–k¼,8,1,¼,8,1
2017/12/2,62,8,1,43,8,1,2.6,8,1,6.8,8,¼,8,1,13.8,8,¼–k¼,8,1,“ì,8,1
2017/12/3,78,8,1,62,8,1,2.5,8,1,7.4,8,–k¼,8,1,12.2,8,–k¼,8,1,“ì“Œ,8,1
2017/12/4,56,8,1,38,8,1,2.1,8,1,7.0,8,–k¼,8,1,11.9,8,–k¼,8,1,–k¼,8,1
2017/12/5,79,8,1,42,8,1,3.4,8,1,7.9,8,–k¼,8,1,14.6,8,–k¼,8,1,–k¼,8,1
2017/12/6,66,8,1,42,8,1,2.0,8,1,5.6,8,–k¼,8,1,11.6,8,¼,8,1,–k¼,8,1
2017/12/7,62,8,1,45,8,1,1.4,8,1,3.7,8,“ì“ì¼,8,1,5.0,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2017/12/8,78,8,1,37,8,1,3.2,8,1,7.6,8,–k¼,8,1,12.8,8,–k¼,8,1,–k¼,8,1
2017/12/9,62,8,1,43,8,1,1.9,8,1,5.2,8,–k¼,8,1,8.0,8,–k¼,8,1,¼–k¼,8,1
2017/12/10,65,8,1,48,8,1,2.5,8,1,6.5,8,“ì“ì“Œ,8,1,8.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/12/11,72,8,1,40,8,1,3.8,8,1,9.0,8,¼“ì¼,8,1,15.4,8,“ì¼,8,1,“ì“ì¼,8,1
2017/12/12,60,8,1,37,8,1,3.0,8,1,8.0,8,“ì¼,8,1,14.8,8,“ì¼,8,1,“ì“ì¼,8,1
2017/12/13,57,8,1,41,8,1,2.9,8,1,6.8,8,¼,8,1,13.7,8,¼,8,1,¼,8,1
2017/12/14,57,8,1,43,8,1,3.1,8,1,6.9,8,–k–k¼,8,1,10.7,8,–k¼,8,1,–k,8,1
2017/12/15,61,8,1,43,8,1,1.5,8,1,4.1,8,“ì¼,8,1,7.1,8,¼–k¼,8,1,“ì,8,1
2017/12/16,73,8,1,57,8,1,2.6,8,1,8.3,8,–k¼,8,1,14.5,8,–k¼,8,1,–k¼,8,1
2017/12/17,57,8,1,33,8,1,3.0,8,1,7.9,8,–k¼,8,1,15.0,8,–k–k¼,8,1,–k¼,8,1
2017/12/18,74,8,1,50,8,1,1.3,8,1,3.3,8,“ì,8,1,4.7,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/12/19,72,8,1,49,8,1,2.4,8,1,7.0,8,–k¼,8,1,11.0,8,–k–k¼,8,1,–k¼,8,1
2017/12/20,71,8,1,55,8,1,1.5,8,1,3.3,8,“ì“Œ,8,1,4.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/12/21,78,8,1,60,8,1,1.4,8,1,3.7,8,“ì“ì“Œ,8,1,6.1,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/12/22,70,8,1,53,8,1,1.9,8,1,4.8,8,“ì“Œ,8,1,6.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/12/23,73,8,1,56,8,1,2.3,8,1,7.5,8,–k¼,8,1,12.2,8,–k¼,8,1,–k–k¼,8,1
2017/12/24,71,8,1,53,8,1,3.7,8,1,11.0,8,“ì“ì“Œ,8,1,16.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/12/25,68,8,1,46,8,1,7.0,8,1,13.4,8,“ì“ì¼,8,1,22.5,8,¼“ì¼,8,1,¼–k¼,8,1
2017/12/26,70,8,1,37,8,1,2.8,8,1,7.8,8,¼,8,1,16.1,8,¼,8,1,¼,8,1
2017/12/27,57,8,1,42,8,1,3.7,8,1,9.0,8,¼–k¼,8,1,16.8,8,¼–k¼,8,1,¼–k¼,8,1
2017/12/28,62,8,1,42,8,1,5.1,8,1,9.2,8,¼–k¼,8,1,17.7,8,–k¼,8,1,–k¼,8,1
2017/12/29,63,8,1,45,8,1,2.9,8,1,7.4,8,¼–k¼,8,1,12.9,8,¼,8,1,–k¼,8,1
2017/12/30,75,8,1,58,8,1,1.9,8,1,5.9,8,–k–k¼,8,1,9.8,8,–k¼,8,1,“ì,8,1
2017/12/31,74,8,1,61,8,1,1.8,8,1,4.4,8,“Œ–k“Œ,8,1,6.8,8,“Œ,8,1,“ì“Œ,8,1
