ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:36:01

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2017/10/4,60,8,1,46,8,1,3.7,8,1,9.3,8,–k,8,1,13.9,8,–k,8,1,“Œ–k“Œ,8,1
2017/10/5,62,8,1,42,8,1,2.2,8,1,4.0,8,–k“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2017/10/6,93,8,1,84,8,1,2.3,8,1,4.6,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/10/7,86,8,1,71,8,1,2.9,8,1,6.6,8,–k,8,1,9.6,8,–k,8,1,–k,8,1
2017/10/8,83,8,1,65,8,1,1.8,8,1,4.7,8,–k,8,1,6.5,8,–k–k¼,8,1,–k,8,1
2017/10/9,80,8,1,56,8,1,1.9,8,1,4.8,8,–k,8,1,6.6,8,–k,8,1,–k,8,1
2017/10/10,79,8,1,56,8,1,2.0,8,1,4.4,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/10/11,77,8,1,61,8,1,2.1,8,1,5.8,8,–k¼,8,1,9.5,8,–k¼,8,1,“ì¼,8,1
2017/10/12,85,8,1,71,8,1,2.4,8,1,7.2,8,–k–k“Œ,8,1,11.7,8,–k,8,1,–k,8,1
2017/10/13,88,8,1,76,8,1,2.5,8,1,7.2,8,–k–k“Œ,8,1,12.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/10/14,73,8,1,63,8,1,2.5,8,1,5.2,8,–k,8,1,8.7,8,–k,8,1,–k“Œ,8,1
2017/10/15,96,8,1,87,8,1,2.1,8,1,5.9,8,–k–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/10/16,98,8,1,93,8,1,2.3,8,1,4.8,8,–k–k“Œ,8,1,8.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2017/10/17,79,8,1,63,8,1,2.7,8,1,5.9,8,–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/10/18,81,8,1,64,8,1,1.6,8,1,4.4,8,–k“Œ,8,1,7.6,8,“Œ,8,1,“ì“ì“Œ,8,1
2017/10/19,87,8,1,78,8,1,2.7,8,1,5.3,8,–k“Œ,8,1,9.2,8,–k“Œ,8,1,–k“Œ,8,1
2017/10/20,78,8,1,58,8,1,2.2,8,1,5.6,8,–k–k“Œ,8,1,8.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/10/21,75,8,1,58,8,1,2.5,8,1,5.3,8,–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2017/10/22,81,8,1,72,8,1,7.9,8,1,17.3,8,–k,8,1,32.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/10/23,62,8,1,51,8,1,7.5,8,1,14.5,8,–k,8,1,23.2,8,–k,8,1,–k,8,1
2017/10/24,59,8,1,45,8,1,3.2,5,1,7.9,5,–k),5,1,10.6,5,–k),5,1,–k,8,1
2017/10/25,59,8,1,44,8,1,3.5,8,1,7.3,8,–k,8,1,11.0,8,–k,8,1,–k–k“Œ,8,1
2017/10/26,71,8,1,44,8,1,1.7,8,1,5.1,8,–k–k¼,8,1,7.1,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/10/27,73,8,1,51,8,1,2.0,8,1,4.9,8,–k,8,1,7.0,8,–k“Œ,8,1,“ì“Œ,8,1
2017/10/28,90,8,1,69,8,1,1.7,8,1,4.6,8,“ì“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/10/29,80,8,1,53,8,1,4.4,8,1,9.7,8,–k,8,1,16.7,8,–k,8,1,–k–k¼,8,1
2017/10/30,59,8,1,48,8,1,5.2,8,1,9.0,8,–k–k¼,8,1,13.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/10/31,66,8,1,44,8,1,1.8,8,1,4.2,8,–k,8,1,5.9,8,–k¼,8,1,“ì“Œ,8,1
2017/11/1,75,8,1,53,8,1,1.8,8,1,5.0,8,–k,8,1,6.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/11/2,78,8,1,61,8,1,1.7,8,1,4.5,8,–k–k¼,8,1,6.2,8,–k,8,1,“ì“ì“Œ,8,1
2017/11/3,74,8,1,51,8,1,2.0,8,1,5.1,8,–k,8,1,7.5,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/11/4,59,8,1,47,8,1,5.1,8,1,10.0,8,–k,8,1,17.1,8,–k,8,1,–k–k“Œ,8,1
2017/11/5,62,8,1,47,8,1,2.1,8,1,4.3,8,–k–k¼,8,1,6.6,8,–k,8,1,“ì“Œ,8,1
2017/11/6,76,8,1,52,8,1,1.7,8,1,4.0,8,–k,8,1,5.7,8,–k–k¼,8,1,“ì“Œ,8,1
2017/11/7,75,8,1,53,8,1,1.7,8,1,3.4,8,“ì“Œ,8,1,5.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/11/8,88,8,1,76,8,1,2.0,8,1,3.5,8,¼–k¼,8,1,6.4,8,¼,8,1,“ì“Œ,8,1
2017/11/9,76,8,1,53,8,1,2.5,8,1,8.2,8,–k,8,1,12.3,8,–k,8,1,“ì¼,8,1
2017/11/10,71,8,1,56,8,1,3.1,8,1,6.4,8,“ì“ì¼,8,1,11.2,8,“ì“ì¼,8,1,“ì“Œ,8,1
2017/11/11,56,8,1,36,8,1,4.3,8,1,8.3,8,–k,8,1,14.3,8,–k,8,1,–k,8,1
2017/11/12,59,8,1,41,8,1,1.7,8,1,5.3,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/11/13,71,8,1,54,8,1,1.4,8,1,3.8,8,–k–k¼,8,1,5.7,8,–k,8,1,“ì“ì“Œ,8,1
2017/11/14,70,8,1,48,8,1,2.2,8,1,7.1,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,–k,8,1
2017/11/15,48,8,1,36,8,1,3.6,8,1,6.7,8,–k,8,1,10.6,8,–k–k¼,8,1,¼,8,1
2017/11/16,54,8,1,43,8,1,3.0,8,1,6.0,8,¼–k¼,8,1,10.5,8,–k–k¼,8,1,–k,8,1
2017/11/17,61,8,1,38,5,1,1.8,5,1,3.8,5,“ì“Œ),5,1,6.7,5,“ì“Œ),5,1,“Œ“ì“Œ,5,1
2017/11/18,73,8,1,43,8,1,4.7,8,1,9.9,8,–k,8,1,14.7,8,–k,8,1,–k,8,1
2017/11/19,53,8,1,39,8,1,5.4,8,1,8.3,8,–k,8,1,13.8,8,–k,8,1,–k,8,1
2017/11/20,60,8,1,37,8,1,3.1,8,1,7.6,8,–k–k¼,8,1,12.6,8,–k–k¼,8,1,“ì“Œ,8,1
2017/11/21,59,8,1,38,8,1,1.9,8,1,4.2,8,–k,8,1,6.2,8,–k,8,1,“ì“Œ,8,1
2017/11/22,82,8,1,62,8,1,1.6,8,1,3.5,8,“ì“Œ,8,1,6.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/11/23,52,8,1,38,8,1,5.1,8,1,9.1,8,–k–k¼,8,1,13.8,8,–k–k¼,8,1,¼–k¼,8,1
2017/11/24,51,8,1,39,8,1,3.8,8,1,6.4,8,¼–k¼,8,1,13.0,8,¼–k¼,8,1,¼–k¼,8,1
2017/11/25,56,8,1,41,8,1,2.2,8,1,4.6,8,¼–k¼,8,1,8.1,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2017/11/26,78,8,1,66,8,1,2.1,8,1,4.3,8,“ì“Œ,8,1,6.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/11/27,77,8,1,41,8,1,1.6,8,1,4.5,8,–k,8,1,6.2,8,–k,8,1,“Œ“ì“Œ,8,1
2017/11/28,72,8,1,49,8,1,1.8,8,1,3.8,8,“ì“Œ,8,1,6.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/11/29,93,8,1,82,8,1,1.2,8,1,3.1,8,–k¼,8,1,4.8,8,¼–k¼,8,1,“ì¼,8,1
2017/11/30,70,8,1,43,8,1,3.2,8,1,7.1,8,–k,8,1,11.9,8,–k,8,1,–k,8,1
2017/12/1,55,8,1,42,8,1,4.3,8,1,7.3,8,–k,8,1,10.8,8,–k¼,8,1,–k–k¼,8,1
2017/12/2,64,8,1,46,8,1,1.9,8,1,4.6,8,–k,8,1,7.1,8,–k,8,1,“ì“Œ,8,1
2017/12/3,73,8,1,55,8,1,1.6,8,1,3.8,8,–k–k¼,8,1,5.6,8,–k,8,1,–k–k¼,8,1
2017/12/4,66,8,1,35,8,1,2.5,8,1,6.4,8,¼–k¼,8,1,12.7,8,¼–k¼,8,1,¼–k¼,8,1
2017/12/5,59,8,1,42,8,1,4.7,8,1,8.7,8,–k–k¼,8,1,15.4,8,–k–k¼,8,1,–k¼,8,1
2017/12/6,64,8,1,48,8,1,2.0,8,1,4.0,8,¼“ì¼,8,1,6.3,8,“ì¼,8,1,“ì“Œ,8,1
2017/12/7,71,8,1,49,8,1,1.9,8,1,4.4,8,“ì“Œ,8,1,6.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/12/8,58,8,1,42,8,1,5.3,8,1,9.9,8,–k–k¼,8,1,16.3,8,–k–k¼,8,1,–k–k¼,8,1
2017/12/9,58,8,1,43,8,1,2.7,8,1,6.6,8,–k–k¼,8,1,11.6,8,–k¼,8,1,“ì“Œ,8,1
2017/12/10,76,8,1,57,8,1,2.4,8,1,4.9,8,“ì“Œ,8,1,8.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/12/11,49,8,1,35,8,1,6.0,8,1,8.7,8,¼–k¼,8,1,17.0,8,–k¼,8,1,¼–k¼,8,1
2017/12/12,54,8,1,41,8,1,4.6,8,1,8.0,8,¼–k¼,8,1,15.3,8,¼–k¼,8,1,–k–k¼,8,1
2017/12/13,51,8,1,39,8,1,4.2,8,1,6.9,8,–k–k¼,8,1,11.0,8,–k,8,1,–k–k¼,8,1
2017/12/14,62,8,1,51,8,1,1.6,8,1,4.1,8,–k“Œ,8,1,6.5,8,–k“Œ,8,1,“ì“Œ,8,1
2017/12/15,62,8,1,42,8,1,1.5,8,1,3.7,8,–k–k¼,8,1,5.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/12/16,58,8,1,39,8,1,4.1,8,1,11.6,8,–k–k¼,8,1,18.7,8,–k¼,8,1,¼,8,1
2017/12/17,49,8,1,38,8,1,5.0,8,1,9.4,8,–k–k¼,8,1,16.0,8,–k–k¼,8,1,–k–k¼,8,1
2017/12/18,70,8,1,53,8,1,1.9,8,1,3.1,8,“ì“Œ,8,1,5.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/12/19,59,8,1,37,8,1,2.7,8,1,6.2,8,–k¼,8,1,13.4,8,–k–k¼,8,1,¼–k¼,8,1
2017/12/20,62,8,1,43,8,1,2.0,8,1,4.2,8,–k–k¼,8,1,6.6,8,–k–k¼,8,1,“ì¼,8,1
2017/12/21,61,8,1,39,8,1,2.1,8,1,3.6,8,“ì“ì¼,8,1,6.6,8,–k–k¼,8,1,¼,8,1
2017/12/22,64,8,1,45,8,1,2.0,8,1,4.7,8,–k¼,8,1,7.8,8,¼,8,1,“ì“Œ,8,1
2017/12/23,69,8,1,55,8,1,2.0,8,1,3.7,8,“ì“Œ,8,1,6.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/12/24,68,8,1,45,8,1,3.3,8,1,7.0,8,“ì“Œ,8,1,15.8,8,¼–k¼,8,1,“ì“Œ,8,1
2017/12/25,51,8,1,37,8,1,3.9,8,1,7.7,8,–k–k¼,8,1,13.1,8,–k¼,8,1,¼–k¼,8,1
2017/12/26,54,8,1,42,8,1,3.6,8,1,6.3,8,¼–k¼,8,1,12.4,8,¼–k¼,8,1,¼–k¼,8,1
2017/12/27,44,8,1,29,8,1,4.8,8,1,9.0,8,–k–k¼,8,1,13.9,8,–k¼,8,1,–k–k¼,8,1
2017/12/28,64,8,1,52,8,1,1.6,8,1,4.6,8,–k,8,1,6.8,8,–k,8,1,“ì“Œ,8,1
2017/12/29,63,8,1,50,8,1,2.3,8,1,6.2,8,–k¼,8,1,9.3,8,–k–k¼,8,1,–k–k¼,8,1
2017/12/30,66,8,1,46,8,1,1.4,8,1,3.0,8,“Œ“ì“Œ,8,1,5.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/12/31,60,8,1,36,8,1,3.0,8,1,7.3,8,–k¼,8,1,11.7,8,–k–k¼,8,1,“ì“Œ,8,1
