ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:40:30

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2017/8/13,87,8,1,64,8,1,1.7,8,1,3.9,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/8/14,85,8,1,62,8,1,1.7,8,1,4.0,8,¼,8,1,6.6,8,“ì¼,8,1,¼–k¼,8,1
2017/8/15,93,8,1,77,8,1,1.1,8,1,4.3,8,¼“ì¼,8,1,7.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/8/16,89,8,1,74,8,1,1.7,8,1,4.5,8,–k“Œ,8,1,7.3,8,“Œ–k“Œ,8,1,“ì“ì“Œ,8,1
2017/8/17,79,8,1,63,8,1,2.5,8,1,5.2,8,“Œ“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/8/18,82,8,1,58,8,1,1.9,8,1,4.7,8,¼,8,1,9.3,8,¼–k¼,8,1,¼,8,1
2017/8/19,80,8,1,59,8,1,2.2,8,1,4.5,8,¼,8,1,7.7,8,¼,8,1,¼“ì¼,8,1
2017/8/20,75,8,1,61,8,1,2.1,8,1,4.1,8,“Œ“ì“Œ,8,1,6.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/8/21,78,8,1,56,8,1,1.8,8,1,4.5,8,¼,8,1,7.7,8,¼,8,1,–k“Œ,8,1
2017/8/22,83,8,1,67,8,1,2.4,8,1,5.9,8,¼“ì¼,8,1,10.6,8,¼“ì¼,8,1,“ì¼,8,1
2017/8/23,69,8,1,39,8,1,1.6,8,1,4.5,8,¼“ì¼,8,1,6.7,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/8/24,69,8,1,42,8,1,1.8,8,1,4.1,8,¼“ì¼,8,1,6.4,8,¼,8,1,¼“ì¼,8,1
2017/8/25,72,8,1,50,8,1,1.7,8,1,3.9,8,¼“ì¼,8,1,7.2,8,¼,8,1,“Œ“ì“Œ,8,1
2017/8/26,68,8,1,32,8,1,2.5,8,1,6.3,8,¼“ì¼,8,1,11.0,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/8/27,63,8,1,45,8,1,2.9,8,1,6.3,8,“Œ,8,1,10.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/8/28,72,8,1,44,8,1,2.1,8,1,4.2,8,¼–k¼,8,1,6.9,8,¼“ì¼,8,1,¼–k¼,8,1
2017/8/29,82,8,1,60,8,1,2.6,8,1,7.0,8,¼“ì¼,8,1,11.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/8/30,82,8,1,64,8,1,2.5,8,1,5.4,8,¼,8,1,8.9,8,¼,8,1,¼,8,1
2017/8/31,74,8,1,56,8,1,3.2,8,1,7.9,8,“Œ,8,1,13.8,8,“Œ,8,1,“Œ,8,1
2017/9/1,68,8,1,38,8,1,3.7,8,1,6.4,8,“Œ“ì“Œ,8,1,11.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/9/2,78,8,1,55,8,1,2.4,8,1,6.8,8,“Œ,8,1,11.6,8,“Œ,8,1,“Œ,8,1
2017/9/3,78,8,1,56,8,1,1.7,8,1,4.0,8,“Œ,8,1,6.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/9/4,82,8,1,59,8,1,2.4,8,1,5.2,8,“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/9/5,76,8,1,50,8,1,2.1,8,1,4.9,8,“Œ“ì“Œ,8,1,7.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/9/6,82,8,1,63,8,1,1.5,8,1,4.6,8,–k,8,1,7.9,8,–k,8,1,“ì“Œ,8,1
2017/9/7,77,8,1,57,8,1,2.8,8,1,6.0,8,“ì¼,8,1,13.3,8,¼“ì¼,8,1,“ì¼,8,1
2017/9/8,86,8,1,66,8,1,2.4,8,1,6.5,8,“Œ“ì“Œ,8,1,10.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/9/9,72,8,1,44,8,1,1.9,8,1,4.6,8,“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/9/10,75,8,1,50,8,1,2.1,8,1,4.4,8,¼,8,1,7.5,8,¼–k¼,8,1,¼,8,1
2017/9/11,79,8,1,58,8,1,2.1,8,1,5.4,8,¼–k¼,8,1,7.7,8,–k¼,8,1,“ì“Œ,8,1
2017/9/12,89,8,1,68,8,1,2.9,8,1,8.9,8,“ì¼,8,1,16.6,8,“ì¼,8,1,¼“ì¼,8,1
2017/9/13,78,8,1,47,8,1,2.0,8,1,5.5,8,¼“ì¼,8,1,9.0,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2017/9/14,80,8,1,58,8,1,1.7,8,1,5.0,8,¼,8,1,7.9,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/9/15,64,8,1,43,8,1,2.3,8,1,4.2,8,“Œ“ì“Œ,8,1,7.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/9/16,88,8,1,62,8,1,2.0,8,1,3.9,8,–k–k“Œ,8,1,6.6,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2017/9/17,89,8,1,71,8,1,3.0,8,1,6.7,8,–k,8,1,12.0,8,–k“Œ,8,1,–k–k“Œ,8,1
2017/9/18,66,8,1,45,8,1,4.8,8,1,12.6,8,“ì¼,8,1,23.2,8,“ì¼,8,1,“ì¼,8,1
2017/9/19,70,8,1,41,8,1,2.6,8,1,7.0,8,“ì¼,8,1,11.9,8,“ì¼,8,1,“ì¼,8,1
2017/9/20,68,8,1,50,8,1,2.9,8,1,6.3,8,¼“ì¼,8,1,13.4,8,“ì¼,8,1,“ì¼,8,1
2017/9/21,62,8,1,31,8,1,1.7,8,1,4.6,8,“Œ,8,1,8.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/9/22,83,8,1,58,8,1,2.0,8,1,4.9,8,–k–k“Œ,8,1,9.5,8,–k–k“Œ,8,1,“Œ,8,1
2017/9/23,81,8,1,53,8,1,2.3,8,1,5.6,8,–k–k¼,8,1,9.7,8,–k,8,1,“Œ“ì“Œ,8,1
2017/9/24,81,8,1,59,8,1,1.8,8,1,4.2,8,¼,8,1,6.8,8,¼,8,1,“ì“Œ,8,1
2017/9/25,80,8,1,45,8,1,1.9,8,1,4.0,8,¼“ì¼,8,1,7.6,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2017/9/26,81,8,1,52,8,1,1.9,8,1,4.8,8,¼,8,1,7.6,8,¼–k¼,8,1,“ì“Œ,8,1
2017/9/27,81,8,1,59,8,1,1.9,8,1,4.8,8,¼,8,1,8.2,8,¼,8,1,“ì“Œ,8,1
2017/9/28,92,8,1,75,8,1,2.3,8,1,7.8,8,“Œ“ì“Œ,8,1,12.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/9/29,75,8,1,49,8,1,2.1,8,1,4.8,8,¼,8,1,8.8,8,¼–k¼,8,1,–k,8,1
2017/9/30,79,8,1,52,8,1,1.4,8,1,4.1,8,“Œ,8,1,6.9,8,“Œ,8,1,“ì“Œ,8,1
2017/10/1,77,8,1,41,8,1,1.6,8,1,4.6,8,“ì“Œ,8,1,7.1,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/2,83,8,1,49,8,1,1.2,8,1,3.2,8,–k,8,1,5.0,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/10/3,93,8,1,65,8,1,1.2,8,1,4.1,8,“Œ“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/4,71,8,1,52,8,1,2.3,8,1,5.0,8,“Œ–k“Œ,8,1,8.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/10/5,57,8,1,39,8,1,2.9,8,1,6.3,8,“Œ,8,1,10.1,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2017/10/6,81,8,1,57,8,1,2.1,8,1,5.7,8,–k,8,1,10.6,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/7,82,8,1,51,8,1,2.3,8,1,5.0,8,–k–k“Œ,8,1,9.7,8,–k,8,1,“Œ“ì“Œ,8,1
2017/10/8,79,8,1,49,8,1,1.9,8,1,5.3,8,“Œ,8,1,8.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/10/9,78,8,1,51,8,1,1.9,8,1,4.9,8,¼“ì¼,8,1,8.1,8,¼“ì¼,8,1,¼,8,1
2017/10/10,81,8,1,52,8,1,1.4,8,1,3.6,8,¼“ì¼,8,1,5.9,8,“ì¼,8,1,“ì¼,8,1
2017/10/11,81,8,1,48,8,1,2.0,8,1,5.3,8,¼–k¼,8,1,8.9,8,–k¼,8,1,“ì“Œ,8,1
2017/10/12,73,8,1,50,8,1,2.6,8,1,5.8,8,¼“ì¼,8,1,10.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/10/13,90,8,1,76,8,1,1.7,8,1,5.5,8,“Œ,8,1,10.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/14,95,8,1,87,8,1,1.4,8,1,3.6,8,“Œ,8,1,6.4,8,“Œ,8,1,“ì“ì“Œ,8,1
2017/10/15,94,8,1,79,8,1,1.5,8,1,4.2,8,“Œ–k“Œ,8,1,7.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/16,96,8,1,80,8,1,1.4,8,1,4.5,8,“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2017/10/17,95,8,1,82,8,1,1.4,8,1,4.1,8,“ì“Œ,8,1,6.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/10/18,73,8,1,47,8,1,3.2,8,1,6.7,8,“Œ,8,1,11.1,8,“Œ,8,1,“Œ,8,1
2017/10/19,91,8,1,65,8,1,2.6,8,1,5.7,8,–k–k“Œ,8,1,10.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/10/20,90,8,1,65,8,1,1.8,8,1,4.3,8,“ì“Œ,8,1,5.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/10/21,98,8,1,92,8,1,1.2,8,1,4.6,8,–k–k“Œ,8,1,7.7,8,–k–k“Œ,8,1,“Œ,8,1
2017/10/22,94,8,1,80,8,1,3.2,8,1,10.7,8,–k“Œ,8,1,19.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2017/10/23,61,8,1,20,8,1,4.3,8,1,12.5,8,“Œ“ì“Œ,8,1,22.6,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/24,64,8,1,44,8,1,2.4,8,1,5.9,8,“Œ–k“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,“Œ,8,1
2017/10/25,91,8,1,66,8,1,1.8,8,1,4.5,8,“Œ“ì“Œ,8,1,9.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2017/10/26,78,8,1,41,8,1,1.5,8,1,3.6,8,“ì“Œ,8,1,6.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/10/27,72,8,1,34,8,1,1.8,8,1,5.3,8,“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/28,87,8,1,66,8,1,1.4,8,1,4.1,8,–k–k“Œ,8,1,7.3,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/29,100,8,1,94,8,1,1.8,8,1,4.9,8,“Œ,8,1,7.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/30,76,8,1,32,8,1,1.6,8,1,4.7,8,“Œ“ì“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/10/31,76,8,1,43,8,1,1.4,8,1,3.8,8,“ì“Œ,8,1,6.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/11/1,79,8,1,48,8,1,1.5,8,1,4.2,8,¼,8,1,7.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/11/2,72,8,1,39,8,1,2.1,8,1,4.8,8,“Œ“ì“Œ,8,1,8.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/11/3,83,8,1,55,8,1,1.6,8,1,3.8,8,“ì“Œ,8,1,6.4,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/11/4,70,8,1,39,8,1,2.4,8,1,8.8,8,¼“ì¼,8,1,15.7,8,“ì¼,8,1,“ì“ì“Œ,8,1
2017/11/5,67,8,1,41,8,1,1.5,8,1,4.5,8,“Œ,8,1,7.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/11/6,74,8,1,48,8,1,2.0,8,1,4.8,8,¼“ì¼,8,1,9.9,8,“ì“ì¼,8,1,“ì¼,8,1
2017/11/7,80,8,1,53,8,1,1.6,8,1,4.5,8,¼“ì¼,8,1,8.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/11/8,85,8,1,73,8,1,2.4,8,1,5.9,8,¼“ì¼,8,1,12.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/11/9,70,8,1,38,8,1,1.6,8,1,4.9,8,“ì¼,8,1,8.5,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/11/10,70,8,1,45,8,1,1.5,8,1,3.5,8,¼“ì¼,8,1,6.0,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/11/11,66,8,1,31,8,1,4.3,8,1,9.0,8,“ì¼,8,1,17.7,8,“ì¼,8,1,“ì¼,8,1
2017/11/12,73,8,1,38,8,1,1.5,8,1,4.8,8,“Œ“ì“Œ,8,1,9.4,8,“Œ,8,1,“Œ,8,1
2017/11/13,80,8,1,46,5,1,1.3,5,1,3.1,5,¼),5,1,5.6,5,¼),5,1,“ì“Œ,8,1
2017/11/14,97,8,1,82,8,1,1.1,8,1,2.8,8,“Œ“ì“Œ,8,1,5.0,8,–k,8,1,“ì“Œ,8,1
2017/11/15,75,8,1,43,8,1,2.2,8,1,7.9,8,¼“ì¼,8,1,13.0,8,¼“ì¼,8,1,–k,8,1
2017/11/16,65,8,1,32,8,1,1.6,8,1,3.9,8,¼“ì¼,8,1,7.5,8,“ì¼,8,1,“ì“Œ,8,1
2017/11/17,72,8,1,41,8,1,1.4,8,1,4.1,8,“Œ“ì“Œ,8,1,6.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/11/18,92,8,1,72,8,1,1.0,8,1,2.4,8,“ì“ì¼,8,1,4.6,8,–k¼,8,1,“ì“Œ,8,1
2017/11/19,73,8,1,28,8,1,1.8,8,1,6.9,8,¼“ì¼,8,1,12.4,8,¼“ì¼,8,1,–k“Œ,8,1
2017/11/20,72,8,1,43,8,1,2.0,8,1,7.1,8,¼“ì¼,8,1,12.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/11/21,68,8,1,33,8,1,1.6,8,1,4.5,8,“Œ“ì“Œ,8,1,7.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/11/22,85,8,1,49,8,1,1.0,8,1,2.9,8,¼“ì¼,8,1,4.9,8,¼“ì¼,8,1,“Œ,8,1
2017/11/23,85,8,1,59,8,1,1.5,8,1,3.1,8,“ì“ì“Œ,8,1,5.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/11/24,56,8,1,31,8,1,3.9,8,1,8.9,8,¼“ì¼,8,1,15.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/11/25,66,8,1,37,8,1,1.5,8,1,3.6,8,¼,8,1,7.9,8,¼“ì¼,8,1,–k,8,1
2017/11/26,69,8,1,37,8,1,3.9,8,1,8.7,8,¼“ì¼,8,1,17.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/11/27,65,8,1,40,8,1,2.6,8,1,5.6,8,“Œ“ì“Œ,8,1,8.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/11/28,83,8,1,45,8,1,1.2,8,1,3.6,8,¼“ì¼,8,1,5.7,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/11/29,83,8,1,50,8,1,1.2,8,1,3.0,8,¼–k¼,8,1,6.3,8,¼–k¼,8,1,“Œ,8,1
2017/11/30,77,8,1,60,8,1,1.5,8,1,4.2,8,“Œ,8,1,6.2,8,“Œ,8,1,“Œ,8,1
2017/12/1,74,8,1,49,8,1,1.9,8,1,4.3,8,“Œ,8,1,6.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/12/2,78,8,1,47,8,1,1.4,8,1,3.4,8,“Œ,8,1,5.5,8,“Œ,8,1,“ì“Œ,8,1
2017/12/3,78,8,1,43,8,1,1.2,8,1,3.4,8,¼“ì¼,8,1,6.1,8,“ì¼,8,1,–k,8,1
2017/12/4,77,8,1,43,8,1,1.1,8,1,2.1,8,–k¼,8,1,3.2,8,–k–k¼,8,1,–k,8,1
2017/12/5,61,8,1,33,8,1,3.9,8,1,8.4,8,¼“ì¼,8,1,17.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/12/6,66,8,1,40,8,1,1.6,8,1,4.3,8,“Œ,8,1,6.7,8,“Œ“ì“Œ,8,1,“Œ,8,1
2017/12/7,76,8,1,42,8,1,1.2,8,1,4.1,8,¼,8,1,7.0,8,¼,8,1,“Œ,8,1
2017/12/8,84,8,1,57,8,1,1.2,8,1,3.4,8,“ì“ì“Œ,8,1,6.1,8,“Œ,8,1,“ì“Œ,8,1
2017/12/9,75,8,1,32,8,1,1.3,8,1,4.3,8,“ì“ì¼,8,1,7.4,8,“ì¼,8,1,“ì¼,8,1
2017/12/10,70,8,1,38,8,1,2.6,8,1,7.7,8,“ì¼,8,1,14.3,8,“ì¼,8,1,“ì¼,8,1
2017/12/11,99,4,1,94,4,1,5.2,8,1,11.4,8,¼“ì¼,8,1,19.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/12/12,,1,1,,1,1,5.2,8,1,11.4,8,¼“ì¼,8,1,21.2,8,“ì¼,8,1,¼“ì¼,8,1
2017/12/13,59,4,1,28,8,1,1.2,8,1,3.6,8,“ì¼,8,1,6.0,8,¼“ì¼,8,1,–k,8,1
2017/12/14,58,8,1,18,8,1,1.5,8,1,5.7,8,¼“ì¼,8,1,8.7,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/12/15,71,8,1,47,8,1,1.0,8,1,2.8,8,“ì“Œ,8,1,4.6,8,“ì,8,1,“Œ“ì“Œ,8,1
2017/12/16,57,8,1,36,8,1,4.1,8,1,9.6,8,¼“ì¼,8,1,17.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/12/17,49,8,1,30,8,1,3.0,8,1,8.4,8,¼“ì¼,8,1,14.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/12/18,68,8,1,39,8,1,1.5,8,1,4.5,8,¼“ì¼,8,1,7.6,8,“ì“ì¼,8,1,–k,8,1
2017/12/19,68,8,1,37,8,1,3.0,8,1,10.5,8,¼“ì¼,8,1,20.3,8,“ì¼,8,1,¼“ì¼,8,1
2017/12/20,76,8,1,51,8,1,1.1,8,1,3.4,8,¼“ì¼,8,1,5.7,8,¼,8,1,“ì“Œ,8,1
2017/12/21,75,8,1,34,8,1,1.6,8,1,5.1,8,“Œ“ì“Œ,8,1,8.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/12/22,72,8,1,37,8,1,1.2,8,1,3.7,8,¼,8,1,5.9,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/12/23,72,8,1,36,8,1,1.0,8,1,2.8,8,¼,8,1,4.7,8,¼–k¼,8,1,“ì“Œ,8,1
2017/12/24,76,8,1,44,8,1,1.2,8,1,4.2,8,¼“ì¼,8,1,7.4,8,¼–k¼,8,1,–k,8,1
2017/12/25,64,8,1,32,8,1,2.6,8,1,6.8,8,“ì¼,8,1,12.6,8,“ì¼,8,1,“ì¼,8,1
2017/12/26,63,8,1,41,8,1,4.7,8,1,10.7,8,“ì¼,8,1,18.7,8,¼“ì¼,8,1,“ì¼,8,1
2017/12/27,47,8,1,16,8,1,5.6,8,1,10.4,8,“ì¼,8,1,20.6,8,“ì¼,8,1,¼“ì¼,8,1
2017/12/28,66,8,1,29,8,1,1.1,8,1,2.6,8,¼,8,1,5.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2017/12/29,75,8,1,43,8,1,1.0,8,1,2.9,8,“ì¼,8,1,5.1,8,¼,8,1,–k,8,1
2017/12/30,73,8,1,41,8,1,1.3,8,1,4.2,8,¼“ì¼,8,1,6.9,8,“ì¼,8,1,“ì“Œ,8,1
2017/12/31,77,8,1,51,8,1,1.1,8,1,3.7,8,–k,8,1,6.0,8,–k,8,1,“Œ“ì“Œ,8,1
